57
starting
2723582,-1098,-94,-266,440
2723589,-1090,-84,-270,440
2723595,-1077,-83,-262,441
2723601,-1061,-81,-266,437
2723607,-1076,-83,-269,441
2723613,-1061,-87,-250,442
2723619,-1072,-96,-250,442
2723625,-1097,-103,-250,442
2723632,-1106,-101,-276,443
2723638,-1064,-91,-264,444
2723644,-1029,-88,-242,444
2723650,-1025,-84,-239,444
2723656,-1035,-74,-249,445
2723662,-1043,-63,-249,446
2723668,-1047,-78,-250,451
2723675,-1037,-83,-249,447
2723681,-1060,-93,-260,447
2723687,-1085,-96,-261,448
2723693,-1076,-92,-251,448
2723699,-1051,-85,-257,449
2723707,-1044,-87,-246,456
2723714,-1037,-81,-246,455
2723720,-1048,-85,-262,451
2723726,-1030,-89,-246,452
2723732,-1049,-100,-233,453
2723738,-1074,-98,-248,453
2723744,-1090,-102,-256,454
2723750,-1076,-105,-266,459
2723757,-1043,-102,-251,459
2723763,-1034,-89,-247,460
2723769,-1044,-86,-259,457
2723775,-1042,-77,-257,459
2723782,-1036,-75,-260,460
2723788,-1030,-81,-250,460
2723794,-1040,-91,-261,464
2723801,-1064,-95,-263,461
2723809,-1059,-96,-257,473
2723815,-1020,-94,-249,463
2723821,-999,-83,-241,464
2723827,-1006,-75,-249,465
2723833,-1000,-79,-252,465
2723840,-906,-70,-220,466
2723846,-930,-80,-226,467
2723852,-973,-84,-245,468
2723858,-1024,-92,-262,469
2723865,-1034,-96,-255,470
2723871,-1001,-99,-239,471
2723877,-977,-90,-238,471
2723884,-987,-71,-249,471
2723890,-985,-68,-259,472
2723896,-978,-71,-252,473
2723902,-968,-82,-240,474
2723908,-974,-79,-247,474
2723914,-1003,-96,-248,471
2723921,-1016,-100,-255,476
2723928,-995,-102,-245,471
2723934,-986,-96,-243,472
2723940,-961,-92,-232,477
2723946,-993,-87,-249,477
2723952,-916,-72,-233,474
2723958,-922,-71,-236,471
2723965,-959,-77,-243,476
2723973,-1006,-93,-261,481
2723980,-1022,-99,-262,473
2723986,-1001,-94,-248,474
2723992,-985,-90,-253,473
2723998,-982,-78,-241,474
2724004,-972,-69,-252,474
2724011,-953,-73,-231,478
2724017,-943,-74,-232,479
2724023,-959,-81,-231,479
2724030,-983,-90,-247,481
2724036,-966,-96,-240,477
2724042,-955,-99,-227,480
2724048,-935,-89,-215,480
2724055,-954,-81,-244,480
2724061,-937,-70,-244,481
2724067,-908,-75,-227,477
2724074,-901,-68,-218,478
2724080,-924,-67,-233,478
2724086,-972,-76,-238,477
2724092,-991,-87,-239,477
2724099,-974,-99,-236,477
2724105,-957,-88,-236,477
2724111,-958,-81,-229,477
2724119,-958,-71,-242,483
2724125,-932,-75,-230,481
2724131,-928,-83,-232,477
2724137,-960,-77,-233,477
2724145,-977,-92,-238,478
2724151,-989,-99,-247,477
2724157,-985,-92,-243,476
2724163,-964,-94,-237,476
2724169,-991,-91,-253,476
2724175,-966,-81,-246,476
2724182,-935,-72,-242,480
2724188,-928,-68,-234,475
2724195,-954,-72,-249,476
2724201,-999,-85,-242,476
2724207,-1001,-94,-248,475
2724213,-988,-93,-251,474
2724219,-995,-100,-241,474
2724226,-982,-92,-238,477
2724232,-974,-84,-242,477
2724238,-955,-81,-231,476
2724245,-935,-78,-222,477
2724251,-951,-87,-220,480
2724257,-968,-80,-235,475
2724263,-986,-87,-252,474
2724270,-979,-94,-236,474
2724276,-966,-85,-240,473
2724282,-992,-87,-255,476
2724288,-977,-79,-257,476
2724294,-947,-70,-234,476
2724301,-931,-69,-225,476
2724307,-952,-69,-229,475
2724314,-995,-73,-242,474
2724320,-1007,-79,-251,472
2724326,-1002,-93,-243,472
2724332,-1008,-94,-246,475
2724338,-1008,-90,-246,471
2724344,-1012,-90,-244,470
2724352,-992,-87,-245,470
2724358,-981,-81,-247,469
2724364,-1002,-85,-243,468
2724370,-1012,-84,-253,471
2724376,-1040,-92,-256,466
2724382,-1026,-98,-252,469
2724388,-1037,-95,-256,464
2724395,-1114,-103,-281,464
2724401,-1104,-100,-264,466
2724408,-1049,-93,-253,466
2724414,-992,-80,-240,466
2724420,-990,-84,-236,462
2724426,-1013,-79,-242,461
2724432,-1027,-92,-252,459
2724439,-1020,-98,-241,458
2724445,-1030,-97,-243,462
2724451,-1039,-106,-238,461
2724457,-1043,-100,-248,460
2724463,-1039,-94,-243,455
2724469,-1018,-79,-243,455
2724475,-1007,-81,-244,454
2724482,-1022,-78,-248,453
2724488,-1034,-77,-251,452
2724494,-1057,-78,-256,453
2724500,-1041,-86,-254,452
2724506,-1098,-100,-264,452
2724513,-1111,-101,-249,450
2724519,-1082,-83,-262,445
2724526,-1018,-84,-234,446
2724532,-1015,-82,-233,445
2724538,-1030,-81,-249,445
2724544,-1051,-89,-259,444
2724550,-1053,-83,-246,448
2724556,-1064,-98,-249,443
2724562,-1074,-102,-250,447
2724569,-1092,-106,-271,441
2724575,-1094,-103,-272,440
2724581,-1066,-94,-261,440
2724587,-1053,-89,-250,445
2724593,-1064,-79,-253,441
2724599,-1076,-82,-265,440
2724605,-1086,-93,-267,440
2724612,-1057,-96,-254,440
2724618,-1102,-103,-253,439
2724624,-1130,-112,-260,438
2724630,-1122,-109,-265,438
2724636,-1056,-96,-262,442
2724642,-1035,-97,-233,443
2724647,-1041,-87,-245,438
2724654,-1057,-88,-256,438
2724660,-1063,-77,-252,438
2724666,-1062,-90,-256,442
2724672,-1070,-96,-257,438
2724678,-1092,-99,-265,437
2724684,-1112,-100,-265,436
2724690,-1088,-88,-255,435
2724697,-1072,-76,-261,436
2724703,-1063,-75,-255,436
2724709,-1058,-73,-252,432
2724715,-1083,-76,-270,436
2724721,-1064,-84,-253,436
2724727,-1067,-89,-252,436
2724733,-1102,-106,-260,436
2724740,-1125,-100,-274,437
2724746,-1104,-94,-268,436
2724752,-1074,-102,-253,438
2724758,-1055,-93,-239,437
2724764,-1065,-87,-258,439
2724770,-1059,-73,-247,439
2724776,-1057,-83,-259,439
2724783,-1066,-97,-254,439
2724789,-1079,-93,-258,444
2724795,-1105,-102,-267,440
2724801,-1099,-93,-273,439
2724807,-1092,-95,-257,440
2724813,-1066,-99,-264,441
2724818,-1062,-85,-253,441
2724825,-1059,-83,-254,442
2724831,-1062,-86,-258,442
2724837,-1046,-91,-248,442
2724843,-1061,-101,-249,443
2724849,-1086,-102,-263,442
2724855,-1106,-106,-271,443
2724862,-1074,-100,-259,443
2724869,-1042,-96,-243,444
2724875,-1045,-87,-243,446
2724881,-1043,-77,-256,446
2724887,-1039,-73,-250,447
2724893,-1035,-75,-261,447
2724899,-1035,-81,-248,448
2724905,-1057,-83,-254,453
2724912,-1071,-95,-256,450
2724918,-1061,-95,-259,454
2724924,-1045,-91,-248,450
2724930,-1022,-88,-252,450
2724936,-1025,-81,-255,451
2724942,-1033,-84,-255,456
2724948,-955,-81,-226,452
2724955,-959,-85,-240,453
2724961,-1002,-94,-245,454
2724967,-1054,-95,-263,454
2724973,-1077,-105,-266,459
2724979,-1053,-106,-239,460
2724985,-1026,-92,-249,460
2724992,-1022,-82,-260,461
2724998,-1021,-71,-246,466
2725005,-1012,-75,-257,464
2725011,-1005,-79,-240,464
2725017,-1004,-88,-249,464
2725023,-1034,-94,-258,464
2725029,-1045,-99,-263,465
2725036,-1020,-94,-251,466
2725042,-1010,-99,-238,466
2725048,-981,-95,-239,471
2725054,-1014,-99,-252,468
2725061,-947,-76,-243,470
2725067,-934,-72,-244,470
2725073,-963,-76,-239,471
2725080,-1011,-80,-255,470
2725086,-1040,-95,-260,471
2725092,-1030,-88,-246,476
2725098,-1001,-88,-249,476
2725104,-995,-77,-248,477
2725110,-990,-72,-242,474
2725117,-974,-74,-246,475
2725124,-961,-69,-237,475
2725130,-965,-75,-239,475
2725136,-992,-82,-246,475
2725142,-1001,-98,-252,480
2725148,-999,-98,-251,476
2725154,-981,-107,-233,477
2725160,-968,-92,-229,477
2725168,-999,-91,-250,479
2725174,-945,-71,-245,482
2725180,-911,-75,-222,482
2725186,-934,-77,-233,483
2725192,-978,-83,-258,479
2725198,-1019,-93,-252,480
2725206,-1007,-95,-247,480
2725212,-995,-97,-243,485
2725218,-986,-96,-239,480
2725224,-980,-90,-249,481
2725230,-970,-78,-245,485
2725236,-949,-72,-234,485
2725243,-952,-80,-228,485
2725250,-971,-90,-238,482
2725256,-980,-91,-244,481
2725262,-987,-100,-246,486
2725270,-955,-96,-237,487
2725276,-991,-82,-248,482
2725282,-958,-78,-246,482
2725288,-939,-71,-234,486
2725296,-916,-74,-228,486
2725302,-930,-67,-234,483
2725308,-977,-72,-252,482
2725314,-992,-82,-246,481
2725320,-980,-89,-247,482
2725326,-983,-94,-233,486
2725332,-973,-88,-246,485
2725340,-967,-85,-239,482
2725346,-956,-74,-229,482
2725352,-929,-69,-220,481
2725358,-935,-83,-223,485
2725364,-957,-89,-230,480
2725370,-967,-85,-245,480
2725377,-984,-94,-230,480
2725384,-972,-95,-227,481
2725390,-1001,-96,-251,480
2725396,-969,-81,-256,479
2725402,-952,-79,-242,478
2725408,-946,-77,-225,478
2725414,-945,-68,-231,478
2725421,-991,-90,-241,482
2725428,-1009,-94,-242,478
2725434,-999,-99,-252,476
2725440,-1006,-100,-244,476
2725446,-1002,-101,-246,475
2725452,-1003,-90,-249,475
2725458,-991,-91,-243,475
2725466,-974,-84,-248,475
2725472,-973,-74,-238,474
2725478,-993,-76,-255,474
2725484,-1005,-83,-255,472
2725490,-1007,-89,-245,472
2725496,-999,-80,-252,471
2725502,-1061,-90,-263,466
2725509,-1079,-90,-256,466
2725515,-1019,-84,-250,465
2725521,-959,-75,-237,466
2725528,-956,-69,-236,465
2725534,-984,-74,-240,464
2725540,-1012,-73,-247,464
2725547,-1002,-80,-240,464
2725553,-1005,-98,-243,462
2725559,-1009,-97,-239,465
2725565,-1018,-96,-246,465
2725571,-1015,-87,-245,460
2725577,-994,-80,-236,459
2725585,-987,-77,-240,469
2725592,-998,-76,-246,458
2725598,-1024,-83,-263,458
2725604,-1033,-83,-254,457
2725610,-1023,-91,-244,461
2725616,-1088,-106,-265,456
2725622,-1106,-105,-247,455
2725628,-1068,-96,-266,453
2725635,-1003,-94,-241,454
2725641,-1007,-88,-231,459
2725648,-1024,-83,-244,458
2725654,-1039,-86,-254,453
2725660,-1047,-87,-251,457
2725666,-1045,-96,-255,452
2725672,-1053,-105,-251,452
2725679,-1072,-107,-255,449
2725685,-1066,-95,-253,445
2725691,-1040,-82,-252,449
2725697,-1028,-76,-253,453
2725703,-1024,-72,-252,448
2725709,-1055,-66,-256,448
2725715,-1051,-77,-258,447
2725722,-1023,-84,-240,447
2725728,-1070,-102,-252,447
2725734,-1107,-101,-252,446
2725740,-1082,-98,-261,446
2725746,-1030,-89,-250,441
2725752,-1015,-90,-229,441
2725758,-1012,-83,-239,445
2725765,-1026,-75,-245,444
2725771,-1036,-75,-247,444
2725777,-1040,-84,-255,444
2725783,-1048,-95,-256,439
2725789,-1070,-103,-260,448
2725795,-1085,-102,-258,442
2725801,-1070,-86,-264,442
2725808,-1069,-83,-270,442
2725814,-1047,-80,-258,442
2725820,-1063,-83,-265,442
2725826,-1070,-91,-263,442
2725832,-1038,-86,-241,442
2725838,-1070,-100,-247,441
2725844,-1105,-107,-260,445
2725851,-1126,-104,-277,445
2725857,-1089,-102,-261,445
2725863,-1064,-91,-247,440
2725869,-1051,-93,-251,441
2725875,-1065,-86,-250,441
2725881,-1065,-78,-264,441
2725888,-1056,-83,-256,437
2725894,-1061,-89,-262,441
2725900,-1072,-97,-259,441
2725906,-1098,-96,-269,441
2725912,-1091,-98,-262,437
2725918,-1071,-92,-264,442
2725924,-1044,-84,-253,442
2725931,-1045,-81,-252,442
2725937,-1058,-77,-257,442
2725943,-1039,-77,-246,443
2725949,-1033,-90,-242,443
2725955,-1055,-100,-243,443
2725961,-1093,-103,-268,442
2725967,-1083,-102,-264,442
2725974,-1061,-104,-250,446
2725980,-1041,-98,-251,442
2725986,-1046,-90,-244,443
2725992,-1047,-80,-256,448
2725998,-1044,-76,-259,444
2726004,-1044,-75,-252,444
2726010,-1046,-84,-243,444
2726017,-1065,-95,-258,445
2726023,-1088,-103,-251,445
2726031,-1075,-96,-265,452
2726037,-1048,-88,-255,451
2726043,-1046,-87,-249,452
2726049,-1053,-85,-258,447
2726055,-1041,-99,-254,452
2726062,-953,-83,-220,452
2726068,-1005,-85,-242,452
2726074,-1041,-89,-252,453
2726080,-1082,-98,-276,453
2726086,-1072,-101,-256,454
2726092,-1044,-96,-247,454
2726098,-1026,-88,-251,459
2726105,-1033,-79,-252,455
2726111,-1035,-78,-254,455
2726117,-1008,-71,-253,456
2726125,-1013,-80,-246,466
2726131,-1039,-90,-247,457
2726139,-1053,-100,-256,463
2726146,-1022,-97,-242,462
2726152,-1015,-94,-236,459
2726158,-1001,-89,-238,459
2726164,-1028,-92,-259,464
2726170,-962,-75,-239,464
2726176,-949,-75,-237,461
2726182,-987,-76,-244,462
2726189,-1026,-93,-263,462
2726196,-1054,-96,-256,467
2726202,-1053,-94,-257,464
2726208,-1030,-92,-252,463
2726214,-1026,-87,-249,464
2726220,-1028,-85,-254,464
2726226,-1012,-77,-254,469
2726233,-997,-74,-243,465
2726239,-998,-81,-246,469
2726245,-1023,-89,-247,466
2726251,-1046,-99,-252,466
2726258,-1023,-101,-256,472
2726264,-1011,-105,-236,467
2726270,-1000,-96,-241,470
2726277,-1033,-90,-260,468
2726283,-977,-81,-248,469
2726289,-945,-77,-240,469
2726295,-957,-72,-234,470
2726301,-1003,-81,-259,470
2726308,-1039,-94,-257,471
2726315,-1030,-98,-255,472
2726321,-1007,-96,-253,471
2726327,-1000,-90,-241,475
2726333,-997,-81,-255,472
2726339,-983,-78,-243,472
2726345,-964,-73,-235,472
2726351,-960,-81,-228,473
2726359,-983,-88,-238,474
2726365,-985,-95,-241,475
2726371,-1000,-98,-250,474
2726377,-980,-94,-236,474
2726383,-983,-82,-247,470
2726389,-1013,-87,-253,470
2726395,-969,-77,-244,474
2726402,-935,-70,-237,474
2726408,-940,-68,-238,471
2726415,-968,-67,-243,472
2726421,-1008,-83,-252,472
2726427,-1017,-89,-247,471
2726433,-996,-94,-250,475
2726439,-999,-95,-250,471
2726446,-1001,-95,-259,471
2726452,-1004,-88,-245,471
2726458,-978,-87,-236,472
2726464,-956,-87,-238,473
2726471,-968,-84,-238,477
2726477,-991,-96,-244,473
2726483,-1006,-95,-251,476
2726490,-987,-93,-243,472
2726496,-998,-91,-246,476
2726502,-1006,-88,-255,472
2726508,-986,-75,-249,476
2726514,-955,-79,-240,476
2726521,-933,-68,-237,472
2726528,-954,-74,-232,473
2726534,-995,-78,-243,472
2726540,-991,-91,-248,475
2726546,-996,-94,-236,471
2726552,-987,-96,-238,475
2726558,-995,-93,-246,475
2726564,-993,-84,-244,475
2726571,-980,-83,-237,474
2726577,-958,-73,-232,470
2726583,-962,-76,-236,471
2726590,-985,-75,-244,470
2726596,-1004,-83,-255,474
2726602,-990,-88,-247,473
2726608,-1005,-78,-253,469
2726615,-1080,-97,-271,472
2726621,-1070,-88,-262,472
2726627,-1025,-86,-249,472
2726633,-956,-70,-234,472
2726640,-971,-78,-232,472
2726646,-993,-81,-249,472
2726652,-1004,-85,-245,472
2726659,-1012,-90,-247,470
2726665,-1000,-106,-243,470
2726671,-1019,-102,-244,470
2726677,-1028,-99,-253,469
2726683,-1018,-88,-252,469
2726690,-990,-84,-250,470
2726696,-983,-83,-233,469
2726703,-1003,-80,-249,469
2726711,-1023,-82,-255,478
2726717,-1008,-81,-248,471
2726723,-1031,-87,-256,467
2726729,-1074,-94,-253,466
2726735,-1059,-98,-264,470
2726742,-1005,-88,-250,466
2726748,-977,-82,-239,465
2726754,-985,-81,-246,469
2726760,-996,-77,-244,466
2726767,-1003,-79,-246,466
2726773,-1003,-83,-249,465
2726779,-1015,-92,-250,468
2726786,-1028,-90,-247,463
2726792,-1044,-92,-260,463
2726798,-1017,-79,-254,466
2726804,-1002,-76,-247,462
2726812,-1006,-66,-243,467
2726818,-1024,-67,-259,461
2726824,-1027,-85,-254,461
2726831,-1007,-81,-238,464
2726837,-1052,-99,-242,464
2726843,-1082,-105,-252,460
2726849,-1078,-101,-265,459
2726857,-1019,-94,-247,464
2726865,-1002,-85,-234,468
2726872,-1017,-84,-243,458
2726878,-1026,-77,-259,462
2726884,-1026,-83,-248,462
2726890,-1030,-96,-248,458
2726897,-1051,-103,-247,458
2726903,-1062,-113,-262,462
2726909,-1057,-91,-253,456
2726916,-1047,-81,-261,456
2726922,-1025,-83,-249,456
2726928,-1031,-78,-260,460
2726934,-1037,-79,-264,456
2726940,-1026,-87,-250,460
2726946,-1034,-91,-242,455
2726955,-1077,-101,-252,460
2726961,-1083,-99,-277,455
2726967,-1052,-95,-262,454
2726973,-1024,-91,-238,458
2726979,-1022,-86,-248,454
2726985,-1039,-79,-249,458
2726991,-1029,-72,-255,454
2726998,-1033,-76,-257,454
2727004,-1037,-85,-245,457
2727012,-1052,-92,-255,459
2727018,-1069,-95,-272,453
2727024,-1068,-98,-263,453
2727030,-1031,-84,-251,453
2727036,-1031,-85,-243,453
2727043,-1029,-79,-248,457
2727049,-1040,-81,-260,457
2727055,-1027,-79,-239,457
2727061,-1033,-92,-235,457
2727067,-1079,-104,-253,458
2727074,-1089,-101,-261,456
2727080,-1075,-105,-252,453
2727087,-1047,-100,-246,457
2727093,-1031,-89,-247,452
2727099,-1046,-90,-253,453
2727105,-1047,-80,-258,453
2727111,-1045,-80,-261,457
2727117,-1037,-82,-252,453
2727123,-1044,-89,-255,453
2727130,-1069,-96,-265,457
2727136,-1067,-92,-255,453
2727142,-1049,-96,-258,454
2727148,-1039,-92,-247,457
2727154,-1039,-81,-254,454
2727160,-1035,-87,-251,454
2727166,-995,-84,-236,454
2727173,-954,-81,-229,458
2727179,-1009,-82,-245,454
2727185,-1051,-93,-263,454
2727191,-1076,-96,-266,454
2727197,-1066,-102,-252,455
2727203,-1040,-89,-250,455
2727212,-1041,-86,-260,464
2727218,-1043,-69,-259,455
2727224,-1032,-70,-255,456
2727230,-1011,-76,-238,456
2727236,-1015,-85,-247,461
2727243,-1045,-89,-253,457
2727249,-1063,-100,-257,461
2727256,-1035,-100,-253,456
2727262,-1029,-97,-234,456
2727268,-1012,-96,-243,457
2727274,-1032,-93,-250,457
2727280,-980,-84,-244,457
2727286,-965,-80,-237,457
2727292,-1008,-77,-243,458
2727299,-1045,-89,-265,458
2727305,-1075,-99,-271,454
2727311,-1072,-95,-247,454
2727317,-1045,-97,-256,454
2727323,-1043,-91,-248,455
2727329,-1035,-81,-252,455
2727335,-1028,-79,-252,455
2727342,-1004,-82,-242,455
2727348,-1006,-80,-239,456
2727354,-1037,-91,-251,461
2727361,-1044,-96,-254,457
2727367,-1030,-99,-253,457
2727373,-1018,-99,-243,457
2727379,-1002,-84,-245,457
2727386,-1041,-89,-263,457
2727392,-996,-81,-253,457
2727398,-967,-74,-244,457
2727404,-970,-71,-246,458
2727410,-1014,-82,-260,458
2727416,-1050,-91,-254,458
2727422,-1049,-94,-251,458
2727429,-1031,-98,-250,458
2727435,-1021,-94,-249,459
2727441,-1016,-88,-252,459
2727447,-1009,-81,-249,459
2727453,-993,-77,-231,459
2727459,-978,-81,-237,456
2727465,-998,-89,-234,456
2727472,-1006,-98,-245,456
2727478,-1007,-90,-248,457
2727485,-1025,-96,-242,461
2727491,-1000,-92,-237,458
2727497,-1028,-94,-265,458
2727503,-1008,-80,-258,461
2727510,-980,-81,-241,457
2727516,-975,-73,-237,457
2727522,-998,-74,-252,457
2727528,-1029,-83,-253,457
2727534,-1043,-87,-252,458
2727540,-1029,-96,-254,458
2727546,-1023,-99,-245,458
2727553,-1015,-92,-252,458
2727559,-1013,-85,-245,458
2727567,-989,-81,-235,464
2727573,-968,-75,-238,462
2727579,-980,-82,-239,458
2727585,-1007,-83,-250,459
2727591,-1018,-85,-253,459
2727598,-1017,-94,-254,463
2727604,-1004,-83,-247,459
2727610,-1022,-85,-259,459
2727616,-1006,-82,-260,463
2727623,-973,-78,-242,464
2727629,-953,-71,-229,460
2727635,-966,-66,-236,464
2727642,-997,-81,-241,460
2727648,-1015,-90,-250,464
2727654,-1012,-93,-247,460
2727660,-1009,-102,-244,460
2727666,-1005,-103,-237,459
2727672,-1008,-99,-245,459
2727678,-998,-87,-236,460
2727685,-980,-83,-237,459
2727691,-976,-77,-240,459
2727697,-1003,-79,-245,463
2727703,-1014,-78,-251,459
2727709,-1017,-91,-253,459
2727715,-1024,-88,-255,463
2727721,-1075,-91,-266,460
2727729,-1101,-98,-252,460
2727735,-1045,-96,-261,460
2727741,-980,-83,-237,463
2727747,-968,-70,-236,463
2727753,-996,-72,-236,467
2727759,-1012,-83,-252,463
2727766,-1010,-84,-235,463
2727772,-1001,-99,-245,463
2727778,-1011,-108,-242,463
2727784,-1022,-97,-248,463
2727790,-1022,-91,-244,463
2727797,-984,-75,-242,464
2727803,-981,-79,-233,464
2727810,-991,-69,-238,464
2727816,-1004,-75,-250,464
2727822,-1018,-79,-254,463
2727828,-1003,-83,-247,463
2727834,-1046,-95,-255,463
2727840,-1075,-100,-246,463
2727846,-1046,-103,-258,466
2727853,-985,-81,-236,462
2727859,-972,-84,-227,463
2727865,-977,-77,-237,466
2727871,-995,-77,-243,467
2727878,-1005,-87,-245,463
2727884,-1007,-93,-245,467
2727890,-1018,-96,-250,462
2727897,-1040,-103,-253,462
2727903,-1041,-100,-258,465
2727909,-1015,-88,-249,466
2727915,-996,-81,-242,466
2727921,-1001,-67,-247,465
2727927,-1022,-73,-263,465
2727934,-1034,-88,-261,466
2727941,-1007,-78,-246,466
2727947,-1036,-95,-249,465
2727953,-1075,-105,-253,465
2727959,-1066,-97,-267,465
2727965,-1007,-93,-241,465
2727971,-988,-94,-221,465
2727977,-979,-77,-240,465
2727984,-996,-83,-246,465
2727990,-998,-78,-241,469
2727996,-994,-82,-244,469
2728003,-1006,-81,-244,465
2728009,-1032,-94,-250,466
2728015,-1037,-98,-254,464
2728022,-1022,-79,-249,464
2728028,-1005,-79,-245,464
2728034,-1000,-75,-245,468
2728040,-1001,-67,-241,464
2728046,-1017,-76,-249,468
2728052,-994,-78,-245,464
2728058,-1023,-96,-231,468
2728066,-1062,-102,-242,465
2728072,-1055,-101,-252,463
2728078,-1026,-98,-250,462
2728084,-1003,-93,-232,463
2728090,-1002,-83,-237,467
2728096,-1008,-77,-245,463
2728102,-1009,-72,-255,463
2728109,-1009,-81,-257,467
2728115,-1023,-89,-249,467
2728122,-1050,-89,-258,464
2728128,-1072,-94,-263,464
2728134,-1048,-89,-261,466
2728140,-1024,-88,-251,466
2728146,-1014,-83,-248,462
2728153,-1020,-77,-246,462
2728159,-1022,-75,-256,462
2728165,-996,-86,-238,462
2728171,-1015,-95,-234,466
2728177,-1052,-102,-254,462
2728183,-1063,-97,-261,462
2728190,-1051,-104,-252,463
2728197,-1016,-96,-243,465
2728203,-1011,-90,-237,466
2728209,-1013,-77,-259,462
2728215,-1006,-74,-254,462
2728221,-1004,-70,-247,462
2728227,-1014,-75,-250,462
2728233,-1019,-90,-246,462
2728240,-1044,-97,-253,461
2728246,-1043,-97,-254,462
2728253,-1015,-87,-249,462
2728259,-1003,-87,-240,462
2728265,-1013,-80,-252,461
2728271,-1017,-87,-250,461
2728278,-947,-79,-229,461
2728284,-950,-84,-239,461
2728290,-999,-90,-252,461
2728296,-1047,-96,-273,461
2728302,-1072,-103,-271,465
2728308,-1064,-103,-254,465
2728314,-1037,-91,-245,464
2728322,-1031,-84,-254,462
2728328,-1032,-74,-256,466
2728334,-1024,-74,-254,460
2728340,-1010,-78,-243,460
2728346,-1015,-83,-253,460
2728352,-1043,-95,-254,460
2728358,-1053,-102,-263,460
2728365,-1036,-95,-245,460
2728371,-1022,-96,-238,465
2728377,-1003,-92,-241,460
2728383,-1030,-96,-243,461
