starting
2234395,-1088,-87,-256,429
2234402,-1076,-88,-271,434
2234408,-1059,-83,-256,433
2234415,-1017,-75,-241,433
2234421,-1007,-70,-240,429
2234427,-1016,-72,-236,434
2234433,-1050,-78,-250,434
2234439,-1077,-85,-264,435
2234446,-1078,-95,-261,436
2234452,-1087,-106,-251,432
2234459,-1074,-105,-249,430
2234465,-1092,-104,-258,430
2234471,-1086,-93,-258,431
2234477,-1067,-79,-263,436
2234485,-1069,-79,-257,442
2234492,-1095,-80,-268,444
2234501,-1098,-100,-273,443
2234507,-1091,-104,-266,438
2234515,-1083,-99,-266,440
2234523,-1060,-91,-259,446
2234529,-1038,-94,-249,441
2234535,-1024,-95,-236,446
2234543,-1039,-87,-244,447
2234549,-1063,-89,-259,442
2234555,-1069,-97,-255,442
2234561,-1069,-102,-256,443
2234569,-1063,-106,-251,449
2234575,-1065,-100,-259,444
2234582,-1065,-93,-259,449
2234590,-1032,-80,-250,456
2234596,-1027,-69,-249,447
2234602,-1009,-68,-250,452
2234608,-1027,-80,-255,448
2234614,-1031,-82,-254,453
2234622,-1054,-85,-252,460
2234629,-1092,-95,-246,455
2234635,-1056,-93,-249,455
2234643,-993,-80,-237,463
2234649,-984,-77,-226,459
2234655,-991,-81,-237,459
2234662,-1021,-82,-253,466
2234671,-1036,-87,-262,466
2234679,-1050,-100,-265,471
2234685,-1053,-100,-255,462
2234691,-1057,-100,-260,461
2234698,-1042,-87,-252,463
2234704,-1025,-82,-255,466
2234711,-1017,-83,-253,469
2234717,-1012,-79,-246,466
2234723,-1025,-93,-256,467
2234731,-1004,-93,-249,474
2234737,-1056,-112,-249,469
2234743,-1072,-111,-249,470
2234749,-1027,-105,-255,470
2234757,-979,-94,-232,467
2234763,-960,-85,-228,473
2234769,-957,-80,-230,470
2234775,-989,-76,-246,474
2234781,-995,-79,-253,474
2234787,-1002,-88,-253,471
2234793,-995,-99,-247,472
2234800,-1004,-101,-252,476
2234806,-1005,-82,-246,472
2234813,-973,-80,-245,471
2234820,-959,-71,-246,480
2234827,-941,-56,-225,477
2234833,-946,-63,-229,477
2234840,-950,-78,-235,473
2234846,-961,-85,-223,474
2234854,-1002,-99,-238,480
2234860,-1005,-98,-247,474
2234866,-982,-97,-246,471
2234874,-940,-88,-235,481
2234883,-952,-73,-230,482
2234889,-960,-68,-242,473
2234895,-974,-73,-248,477
2234901,-989,-84,-258,477
2234907,-989,-91,-246,474
2234913,-997,-104,-242,483
2234919,-1001,-103,-255,475
2234927,-972,-89,-246,475
2234933,-958,-84,-233,476
2234939,-938,-84,-224,476
2234945,-935,-81,-236,476
2234951,-941,-81,-228,476
2234959,-966,-92,-229,491
2234966,-985,-107,-232,481
2234972,-996,-102,-245,477
2234979,-979,-95,-241,478
2234986,-954,-91,-237,487
2234993,-934,-76,-229,478
2234999,-933,-68,-239,479
2235008,-933,-66,-237,484
2235014,-950,-71,-243,479
2235020,-956,-74,-242,478
2235026,-973,-84,-241,482
2235034,-957,-89,-237,488
2235040,-945,-84,-237,478
2235046,-933,-79,-227,481
2235055,-920,-73,-234,487
2235063,-923,-72,-223,487
2235069,-935,-76,-225,481
2235075,-964,-87,-242,477
2235083,-988,-92,-240,482
2235089,-1000,-88,-256,476
2235096,-987,-97,-243,480
2235104,-956,-87,-240,485
2235112,-951,-75,-237,488
2235118,-956,-65,-239,482
2235124,-963,-74,-248,478
2235131,-963,-83,-238,479
2235139,-977,-99,-244,483
2235146,-993,-98,-245,478
2235152,-976,-101,-240,477
2235160,-961,-100,-234,486
2235168,-969,-88,-231,485
2235174,-961,-81,-235,476
2235181,-980,-90,-239,478
2235189,-978,-82,-237,488
2235195,-1001,-93,-248,477
2235203,-1024,-94,-259,482
2235211,-1011,-96,-242,481
2235219,-977,-85,-237,485
2235227,-975,-77,-243,483
2235235,-964,-65,-252,478
2235241,-968,-71,-243,476
2235247,-967,-82,-231,475
2235254,-981,-90,-242,475
2235261,-995,-92,-242,479
2235269,-994,-91,-247,473
2235275,-984,-90,-238,472
2235281,-985,-79,-234,471
2235287,-989,-84,-245,470
2235293,-921,-69,-215,469
2235299,-951,-76,-237,464
2235305,-986,-79,-246,467
2235312,-1025,-87,-260,466
2235320,-1065,-102,-264,471
2235326,-1050,-99,-247,460
2235332,-1023,-93,-251,464
2235338,-1011,-90,-241,458
2235344,-1014,-88,-257,457
2235353,-1011,-88,-243,462
2235359,-1006,-91,-232,456
2235367,-1037,-107,-244,460
2235375,-1043,-102,-253,460
2235382,-1058,-104,-247,459
2235389,-1031,-101,-238,452
2235396,-1057,-95,-268,451
2235402,-1008,-82,-243,451
2235408,-998,-73,-248,450
2235415,-1011,-78,-250,454
2235421,-1040,-78,-261,448
2235427,-1077,-90,-274,447
2235433,-1084,-95,-268,446
2235442,-1060,-94,-250,454
2235448,-1039,-88,-241,444
2235454,-1030,-88,-242,443
2235460,-1030,-83,-243,442
2235466,-1023,-69,-241,441
2235472,-1019,-76,-239,441
2235479,-1046,-92,-245,444
2235485,-1067,-92,-259,443
2235491,-1079,-99,-262,439
2235497,-1078,-110,-247,442
2235503,-1063,-95,-245,441
2235509,-1097,-96,-274,437
2235515,-1046,-81,-258,436
2235522,-1030,-74,-250,435
2235528,-1039,-78,-258,436
2235534,-1056,-86,-244,435
2235540,-1102,-95,-264,435
2235546,-1121,-105,-259,438
2235552,-1117,-115,-256,432
2235558,-1094,-113,-253,432
2235564,-1082,-102,-248,432
2235570,-1088,-103,-244,435
2235576,-1078,-92,-263,430
2235582,-1073,-85,-253,431
2235588,-1078,-94,-251,430
2235594,-1093,-98,-264,430
2235600,-1103,-98,-259,429
2235607,-1120,-113,-264,429
2235613,-1106,-102,-264,429
2235619,-1127,-94,-279,429
2235626,-1070,-85,-269,435
2235632,-1047,-81,-255,429
2235638,-1045,-73,-257,424
2235644,-1038,-74,-256,428
2235651,-1071,-78,-250,428
2235657,-1097,-94,-259,424
2235663,-1096,-97,-258,424
2235669,-1092,-105,-252,425
2235674,-1072,-97,-253,424
2235680,-1067,-93,-241,424
2235686,-1076,-92,-249,425
2235693,-1063,-84,-247,419
2235699,-1066,-86,-265,428
2235705,-1080,-89,-252,424
2235711,-1100,-88,-250,424
2235717,-1117,-105,-268,425
2235723,-1106,-105,-263,424
2235728,-1116,-106,-268,429
2235735,-1109,-95,-267,424
2235741,-1081,-94,-259,430
2235747,-1055,-89,-250,425
2235753,-1044,-85,-249,422
2235761,-1063,-94,-243,433
2235767,-1090,-98,-257,427
2235774,-1106,-101,-263,433
2235781,-1111,-112,-262,426
2235787,-1098,-119,-257,423
2235793,-1092,-113,-252,427
2235801,-1097,-105,-265,435
2235810,-1068,-83,-258,435
2235816,-1065,-85,-262,430
2235825,-1082,-85,-256,437
2235831,-1086,-97,-266,437
2235837,-1063,-94,-246,433
2235843,-1082,-94,-260,434
2235850,-1060,-92,-261,439
2235858,-1018,-78,-234,440
2235865,-997,-79,-232,435
2235871,-995,-72,-231,437
2235877,-1022,-79,-242,442
2235883,-1051,-83,-249,443
2235889,-1055,-95,-257,444
2235895,-1054,-103,-252,444
2235901,-1048,-108,-246,444
2235908,-1059,-98,-254,444
2235915,-1062,-87,-259,452
2235921,-1045,-83,-255,452
2235928,-1035,-83,-253,448
2235934,-1034,-82,-243,449
2235940,-1052,-91,-256,450
2235948,-1051,-98,-249,456
2235956,-1113,-110,-265,457
2235962,-1118,-108,-262,456
2235968,-1066,-103,-253,452
2235976,-998,-93,-234,460
2235984,-994,-89,-234,461
2235991,-1012,-91,-243,461
2235997,-1029,-86,-249,461
2236005,-1033,-96,-256,464
2236013,-1038,-99,-252,466
2236020,-1041,-104,-262,467
2236027,-1027,-92,-255,461
2236034,-1006,-89,-246,464
2236040,-981,-72,-243,464
2236046,-981,-69,-239,465
2236052,-995,-73,-247,470
2236060,-970,-79,-228,468
2236068,-1023,-94,-247,475
2236075,-1037,-106,-233,470
2236083,-996,-86,-243,472
2236089,-945,-83,-229,472
2236097,-941,-81,-221,474
2236103,-961,-77,-233,474
2236110,-978,-75,-243,479
2236118,-992,-79,-256,476
2236125,-985,-99,-242,481
2236132,-991,-101,-245,477
2236138,-1001,-98,-252,481
2236146,-984,-76,-246,488
2236154,-965,-71,-241,490
2236161,-959,-70,-236,484
2236169,-966,-85,-241,491
2236175,-950,-88,-229,490
2236181,-993,-114,-234,490
2236189,-1024,-110,-251,497
2236195,-997,-97,-256,492
2236203,-955,-91,-233,493
2236209,-940,-86,-230,493
2236215,-944,-76,-236,493
2236223,-956,-70,-244,500
2236229,-972,-83,-250,494
2236235,-958,-86,-242,495
2236243,-959,-99,-241,497
2236251,-963,-92,-246,493
2236259,-955,-83,-233,499
2236267,-919,-75,-233,498
2236275,-911,-63,-228,499
2236281,-901,-74,-220,494
2236288,-900,-74,-213,494
2236296,-943,-90,-224,495
2236304,-971,-96,-241,499
2236310,-960,-88,-244,490
2236320,-933,-87,-234,500
2236328,-926,-79,-230,496
2236335,-933,-72,-238,494
2236341,-944,-76,-249,490
2236347,-950,-85,-251,490
2236355,-965,-95,-233,495
2236361,-970,-100,-246,489
2236368,-964,-96,-243,490
2236377,-955,-92,-242,491
2236385,-941,-81,-229,495
2236393,-935,-72,-236,490
2236399,-934,-86,-223,485
2236407,-966,-90,-231,490
2236413,-986,-105,-250,484
2236422,-995,-94,-256,493
2236428,-985,-96,-246,482
2236434,-969,-85,-233,482
2236440,-950,-82,-236,481
2236446,-937,-77,-242,481
2236454,-951,-72,-246,486
2236461,-948,-75,-237,480
2236467,-945,-82,-234,483
2236474,-965,-93,-236,479
2236480,-967,-93,-240,479
2236488,-957,-90,-234,487
2236494,-945,-83,-228,477
2236500,-949,-69,-245,476
2236507,-946,-78,-240,478
2236513,-957,-73,-231,478
2236519,-975,-74,-240,477
2236527,-974,-85,-245,481
2236535,-1017,-99,-260,477
2236544,-1002,-94,-251,479
2236550,-991,-87,-238,473
2236556,-974,-81,-242,472
2236562,-987,-76,-255,472
2236568,-990,-76,-253,471
2236576,-985,-88,-249,475
2236582,-987,-95,-236,473
2236589,-1006,-100,-247,468
2236595,-1016,-98,-243,466
2236602,-1016,-104,-245,471
2236608,-1014,-94,-249,465
2236614,-1015,-91,-252,464
2236622,-943,-75,-232,473
2236630,-954,-78,-241,468
2236637,-975,-82,-246,466
2236643,-1030,-85,-261,465
2236649,-1070,-106,-262,464
2236655,-1063,-99,-261,461
2236661,-1043,-101,-257,465
2236667,-1019,-86,-246,460
2236674,-1010,-76,-244,459
2236680,-1009,-75,-245,462
2236686,-1007,-79,-245,457
2236692,-1007,-84,-237,456
2236698,-1015,-91,-240,459
2236704,-1044,-90,-252,459
2236711,-1044,-95,-255,454
2236718,-1033,-102,-245,453
2236724,-1037,-92,-255,451
2236730,-1053,-84,-260,451
2236737,-1000,-70,-243,455
2236743,-1001,-76,-242,449
2236749,-1033,-75,-261,448
2236756,-1069,-88,-266,451
2236763,-1108,-100,-263,446
2236769,-1106,-103,-259,445
2236775,-1080,-105,-256,448
2236781,-1064,-94,-246,447
2236787,-1064,-89,-250,443
2236793,-1068,-86,-267,442
2236800,-1056,-83,-253,441
2236806,-1062,-97,-252,436
2236812,-1073,-99,-259,440
2236818,-1086,-107,-262,435
2236823,-1102,-109,-260,433
2236829,-1092,-105,-255,433
2236835,-1099,-98,-263,432
2236844,-1084,-86,-272,441
2236850,-1060,-87,-257,430
2236856,-1049,-80,-252,430
2236862,-1045,-84,-256,430
2236868,-1071,-83,-253,434
2236874,-1113,-93,-262,430
2236880,-1119,-101,-269,429
2236886,-1102,-101,-256,428
2236892,-1077,-99,-245,423
2236898,-1074,-93,-255,424
2236904,-1091,-80,-257,427
2236910,-1083,-79,-263,426
2236916,-1067,-84,-251,426
2236922,-1063,-89,-245,421
2236929,-1090,-93,-260,422
2236935,-1121,-103,-279,426
2236940,-1119,-105,-266,425
2236946,-1112,-93,-259,424
2236952,-1136,-93,-283,426
2236958,-1091,-79,-271,420
2236964,-1067,-79,-262,420
2236971,-1056,-77,-264,424
2236977,-1063,-81,-257,421
2236983,-1092,-92,-253,425
2236988,-1121,-99,-268,425
2236994,-1121,-108,-272,430
2237000,-1118,-123,-264,424
2237006,-1112,-106,-257,424
2237012,-1101,-101,-253,420
2237019,-1106,-96,-268,425
2237025,-1090,-89,-258,425
2237031,-1084,-93,-253,429
2237037,-1093,-96,-262,426
2237043,-1105,-84,-264,427
2237049,-1116,-98,-265,427
2237054,-1106,-96,-265,431
2237061,-1124,-98,-270,432
2237067,-1108,-89,-279,428
2237073,-1088,-82,-267,432
2237079,-1048,-82,-246,428
2237085,-1032,-68,-240,429
2237093,-1049,-81,-239,436
2237100,-1080,-88,-252,431
2237105,-1084,-89,-260,436
2237111,-1087,-102,-249,432
2237117,-1085,-102,-255,431
2237123,-1072,-91,-256,432
2237129,-1091,-91,-261,434
2237135,-1085,-88,-264,433
2237142,-1067,-80,-258,434
2237148,-1058,-82,-250,434
2237154,-1069,-82,-263,440
2237160,-1083,-91,-266,440
2237168,-1073,-100,-256,443
2237174,-1091,-99,-264,438
2237180,-1071,-100,-267,440
2237187,-1059,-91,-255,439
2237193,-1027,-91,-258,441
2237199,-1011,-82,-241,442
2237205,-1024,-85,-230,448
2237211,-1049,-93,-249,444
2237217,-1065,-100,-259,445
2237223,-1058,-97,-259,449
2237230,-1064,-106,-253,451
2237236,-1061,-98,-247,449
2237242,-1073,-103,-265,451
2237248,-1064,-88,-265,457
2237256,-1036,-86,-256,460
2237262,-1022,-76,-255,455
2237268,-1030,-81,-252,456
2237275,-1027,-90,-248,457
2237281,-1027,-84,-245,458
2237287,-1086,-88,-261,459
2237293,-1091,-102,-261,460
2237299,-1040,-88,-259,461
2237305,-984,-80,-243,462
2237312,-965,-78,-234,463
2237318,-967,-76,-230,464
2237324,-994,-81,-243,466
2237332,-1007,-86,-250,476
2237338,-1017,-95,-255,468
2237345,-1024,-93,-246,470
2237351,-1019,-90,-245,471
2237358,-1026,-89,-252,467
2237364,-1007,-81,-246,468
2237370,-985,-77,-234,469
2237376,-979,-76,-235,470
2237382,-985,-71,-250,470
2237388,-984,-78,-242,472
2237394,-967,-88,-234,469
2237402,-1035,-104,-245,474
2237409,-1040,-104,-259,476
2237416,-998,-86,-255,475
2237422,-943,-77,-233,473
2237430,-935,-77,-235,476
2237436,-961,-72,-238,475
2237443,-978,-88,-238,471
2237449,-981,-86,-248,471
2237457,-978,-87,-248,479
2237463,-989,-96,-250,473
2237469,-998,-93,-250,474
2237477,-963,-77,-245,480
2237484,-956,-70,-246,475
2237490,-938,-61,-238,476
2237496,-940,-69,-231,477
2237504,-921,-70,-226,483
2237510,-944,-88,-226,478
2237516,-974,-90,-231,483
2237522,-982,-98,-250,475
2237530,-959,-91,-253,484
2237536,-921,-75,-231,481
2237545,-908,-66,-224,486
2237553,-930,-65,-234,487
2237559,-942,-75,-243,486
2237568,-942,-84,-239,492
2237574,-941,-92,-229,487
2237581,-962,-94,-245,488
2237589,-956,-81,-246,493
2237595,-939,-82,-234,475
2237601,-915,-71,-223,479
2237609,-920,-75,-234,494
2237616,-911,-78,-224,470
2237622,-928,-82,-208,488
2237630,-971,-97,-236,489
2237636,-977,-96,-253,475
2237642,-970,-88,-246,488
2237648,-942,-87,-235,488
2237655,-923,-83,-233,466
2237663,-936,-69,-240,502
2237669,-935,-76,-235,478
2237676,-951,-77,-246,493
2237682,-949,-80,-240,491
2237688,-964,-88,-238,491
2237694,-961,-93,-242,491
2237701,-953,-78,-239,491
2237708,-943,-88,-241,474
2237714,-920,-74,-230,460
2237720,-918,-68,-236,473
2237726,-916,-71,-235,467
2237732,-920,-75,-223,466
2237741,-948,-80,-226,498
2237747,-975,-86,-243,492
2237753,-988,-86,-265,473
2237759,-971,-89,-250,464
2237765,-947,-80,-231,468
2237771,-943,-76,-229,458
2237777,-935,-69,-238,458
2237784,-937,-64,-248,488
2237790,-950,-70,-237,469
2237796,-949,-72,-225,452
2237804,-968,-91,-238,469
2237810,-982,-95,-239,485
2237816,-980,-98,-245,458
2237822,-958,-87,-236,453
2237829,-957,-77,-234,447
2237835,-960,-76,-239,451
2237841,-969,-77,-237,450
2237847,-981,-85,-231,457
2237853,-998,-91,-242,444
2237859,-1012,-85,-251,443
2237865,-1030,-95,-260,446
2237872,-1031,-97,-255,445
2237878,-1013,-92,-254,457
2237884,-994,-83,-249,448
2237890,-985,-80,-245,447
2237898,-995,-70,-246,447
2237904,-986,-74,-247,437
2237911,-976,-83,-234,441
2237917,-988,-90,-233,444
2237922,-1008,-87,-243,439
2237928,-1013,-103,-243,446
2237934,-999,-91,-245,436
2237940,-1006,-79,-238,453
2237946,-998,-77,-249,452
2237953,-951,-79,-234,430
2237959,-948,-71,-243,445
2237965,-978,-76,-242,453
2237971,-1006,-77,-261,447
2237977,-1043,-85,-261,429
2237983,-1078,-92,-260,441
2237989,-1056,-98,-251,448
2237996,-1040,-89,-256,439
2238002,-1024,-83,-243,438
2238008,-1024,-80,-246,441
2238014,-1023,-81,-249,440
2238020,-1019,-82,-233,439
2238026,-1032,-94,-243,438
2238032,-1053,-97,-253,433
2238039,-1065,-104,-255,438
2238045,-1073,-109,-263,436
2238051,-1059,-100,-248,438
2238057,-1067,-92,-258,434
2238063,-1065,-90,-261,433
2238069,-1024,-75,-255,433
2238074,-1027,-74,-253,432
2238081,-1050,-81,-258,431
2238087,-1079,-89,-268,430
2238093,-1120,-98,-282,432
2238099,-1114,-100,-267,436
2238105,-1089,-102,-262,431
2238111,-1065,-98,-255,430
2238117,-1063,-90,-251,430
2238124,-1065,-88,-256,433
2238130,-1056,-77,-251,428
2238136,-1046,-76,-244,432
2238142,-1068,-91,-255,432
2238148,-1093,-97,-256,431
2238153,-1096,-105,-265,431
2238159,-1095,-105,-257,433
2238166,-1087,-95,-259,436
2238172,-1112,-89,-267,433
2238178,-1072,-76,-267,432
2238184,-1047,-70,-257,431
2238190,-1043,-70,-260,434
2238196,-1071,-79,-251,434
2238202,-1110,-89,-262,430
2238209,-1138,-102,-271,433
2238215,-1128,-106,-271,429
2238221,-1111,-107,-267,432
2238227,-1090,-108,-249,428
2238233,-1099,-101,-258,432
2238239,-1099,-79,-268,427
2238245,-1084,-86,-255,432
2238251,-1085,-92,-254,432
2238257,-1105,-102,-264,428
2238263,-1129,-103,-267,430
2238269,-1145,-105,-273,426
2238275,-1131,-105,-270,430
2238281,-1146,-101,-281,430
2238287,-1107,-85,-275,430
2238294,-1088,-84,-268,426
2238300,-1064,-84,-253,426
2238306,-1061,-72,-252,427
2238312,-1070,-79,-255,432
2238318,-1111,-90,-264,428
2238323,-1123,-102,-266,428
2238331,-1116,-106,-260,432
2238338,-1097,-101,-258,427
2238344,-1086,-95,-246,427
2238350,-1097,-91,-259,432
2238356,-1068,-82,-257,428
2238362,-1063,-78,-255,430
2238368,-1085,-89,-260,430
2238374,-1097,-85,-258,426
2238380,-1114,-100,-267,431
2238386,-1112,-103,-273,430
2238392,-1118,-96,-272,431
2238398,-1106,-91,-275,433
2238404,-1081,-91,-261,432
2238410,-1043,-81,-249,437
2238416,-1037,-74,-249,433
2238423,-1046,-84,-238,430
2238429,-1079,-89,-251,430
2238435,-1105,-102,-273,431
2238441,-1104,-104,-254,436
2238447,-1099,-112,-255,436
2238453,-1088,-112,-253,437
2238459,-1090,-99,-264,438
2238466,-1091,-88,-261,440
2238472,-1066,-79,-258,436
2238478,-1060,-77,-262,442
2238484,-1073,-87,-261,442
2238490,-1081,-94,-272,443
2238496,-1082,-94,-260,444
2238502,-1083,-100,-257,445
2238509,-1066,-99,-267,445
2238515,-1052,-93,-259,451
2238521,-1013,-82,-246,447
2238527,-995,-83,-240,452
2238533,-988,-76,-240,449
2238539,-1014,-80,-235,451
2238545,-1043,-87,-249,451
2238552,-1049,-92,-253,452
2238558,-1053,-103,-250,457
2238564,-1041,-98,-244,454
2238570,-1041,-92,-255,455
2238576,-1048,-80,-249,456
2238582,-1030,-78,-254,457
2238588,-1013,-73,-251,458
2238595,-1013,-72,-260,459
2238601,-1019,-82,-257,460
2238607,-1020,-92,-255,461
2238613,-1031,-88,-252,467
2238620,-1098,-107,-268,469
2238626,-1080,-105,-254,464
2238632,-1029,-91,-249,464
2238639,-971,-83,-240,471
2238645,-966,-80,-225,468
2238651,-977,-82,-237,469
2238659,-996,-82,-244,480
2238665,-1013,-87,-253,476
2238671,-1025,-99,-253,472
2238678,-1015,-100,-250,473
2238685,-1023,-94,-254,474
2238691,-1014,-90,-258,476
2238697,-991,-80,-251,477
2238703,-969,-76,-245,478
2238709,-960,-74,-239,483
2238717,-986,-85,-248,486
2238724,-965,-78,-237,485
2238731,-998,-92,-236,486
2238737,-1024,-105,-239,484
2238745,-990,-92,-247,491
2238751,-929,-79,-226,489
2238757,-917,-77,-213,486
2238764,-927,-67,-230,487
2238770,-945,-69,-239,488
2238778,-964,-76,-246,494
2238785,-966,-82,-245,489
2238791,-979,-87,-240,491
2238797,-990,-93,-244,495
2238803,-966,-81,-244,491
2238812,-934,-80,-236,502
2238820,-927,-68,-232,499
2238828,-931,-77,-235,500
2238836,-920,-83,-222,500
2238844,-969,-97,-226,504
2238853,-991,-98,-242,501
2238861,-953,-88,-242,502
2238867,-917,-88,-226,493
2238875,-907,-75,-217,503
2238881,-917,-71,-234,494
2238888,-942,-71,-237,494
2238895,-950,-82,-245,498
2238901,-952,-86,-241,494
2238907,-963,-96,-237,494
2238914,-962,-96,-241,499
2238920,-940,-83,-236,499
2238926,-924,-83,-233,495
2238932,-896,-71,-218,495
2238939,-902,-68,-231,495
2238947,-902,-80,-217,500
2238955,-940,-92,-226,500
2238963,-971,-103,-247,500
2238971,-963,-95,-243,500
2238979,-935,-90,-233,494
2238987,-915,-76,-229,499
2238995,-913,-73,-233,499
2239002,-933,-68,-246,499
2239009,-945,-72,-245,494
2239015,-954,-86,-240,492
2239022,-966,-88,-242,496
2239030,-957,-88,-237,497
2239038,-934,-84,-236,496
2239046,-922,-78,-223,495
2239054,-927,-70,-231,495
2239060,-919,-78,-228,489
2239069,-962,-85,-234,493
2239075,-987,-85,-251,487
2239081,-1001,-97,-256,486
2239088,-998,-99,-254,487
2239096,-977,-95,-237,495
2239102,-955,-85,-241,488
2239109,-953,-77,-238,483
2239117,-959,-73,-241,495
2239125,-957,-75,-242,490
2239131,-968,-92,-237,484
2239137,-987,-95,-247,483
2239143,-987,-93,-246,482
2239152,-964,-99,-231,491
2239158,-952,-86,-229,480
2239166,-963,-74,-236,485
2239172,-957,-73,-231,478
2239178,-983,-80,-233,477
2239185,-1007,-80,-240,481
2239192,-1019,-82,-260,475
2239198,-1030,-93,-267,474
2239204,-1030,-96,-252,473
2239210,-1001,-88,-244,476
2239216,-988,-84,-243,470
2239222,-982,-74,-244,469
2239229,-993,-67,-242,473
2239236,-986,-72,-243,472
2239242,-991,-87,-233,467
2239249,-1010,-101,-246,475
2239256,-1027,-97,-246,464
2239262,-1024,-102,-252,467
2239268,-1019,-94,-234,462
2239275,-1015,-86,-243,465
2239281,-1017,-95,-242,459
2239287,-951,-71,-227,458
2239293,-975,-83,-245,457
2239299,-1011,-86,-257,456
2239305,-1049,-86,-272,455
2239311,-1098,-101,-263,450
2239318,-1097,-109,-264,448
2239324,-1060,-99,-251,446
2239330,-1034,-96,-249,450
2239336,-1033,-87,-249,445
2239342,-1038,-82,-245,449
2239350,-1031,-81,-243,448
2239356,-1039,-90,-248,442
2239363,-1064,-94,-250,441
2239369,-1073,-97,-263,440
2239375,-1083,-105,-259,439
2239381,-1063,-105,-247,438
2239387,-1051,-95,-253,437
2239393,-1069,-85,-259,437
2239399,-1014,-70,-243,437
2239406,-1019,-72,-248,436
2239412,-1042,-72,-255,435
