starting
1113405,-1053,-91,-250,450
1113411,-1045,-89,-247,450
1113417,-1024,-81,-248,447
1113423,-1036,-82,-240,451
1113430,-1046,-81,-249,448
1113436,-1048,-78,-244,448
1113442,-1039,-81,-247,448
1113448,-1035,-90,-250,449
1113454,-1031,-81,-242,450
1113460,-1049,-88,-247,454
1113466,-1045,-89,-252,450
1113473,-1031,-83,-256,451
1113479,-1032,-79,-244,451
1113485,-1026,-74,-247,452
1113491,-1015,-74,-252,452
1113497,-1019,-80,-243,449
1113503,-1024,-78,-249,453
1113509,-1034,-90,-244,450
1113516,-1043,-98,-252,450
1113522,-1034,-87,-246,451
1113528,-1027,-81,-244,455
1113534,-1024,-78,-255,455
1113540,-1034,-81,-247,452
1113546,-1034,-90,-250,452
1113552,-1030,-91,-257,453
1113559,-1030,-92,-245,454
1113565,-1021,-86,-238,454
1113571,-1028,-93,-248,455
1113577,-1032,-91,-252,455
1113583,-1025,-85,-255,453
1113589,-1017,-84,-243,453
1113596,-1008,-83,-249,458
1113603,-992,-84,-241,458
1113609,-989,-77,-242,455
1113615,-985,-78,-235,459
1113621,-998,-81,-244,460
1113627,-1013,-88,-246,460
1113633,-1008,-81,-242,460
1113639,-1003,-87,-252,456
1113646,-990,-80,-245,465
1113652,-991,-80,-238,457
1113658,-998,-75,-238,461
1113664,-997,-78,-244,462
1113670,-991,-74,-249,462
1113676,-996,-74,-246,463
1113682,-1000,-81,-241,463
1113691,-1001,-85,-245,465
1113697,-998,-82,-248,460
1113703,-997,-82,-249,460
1113709,-992,-79,-242,465
1113715,-976,-78,-243,457
1113721,-964,-70,-244,461
1113728,-974,-74,-242,458
1113734,-988,-80,-243,462
1113740,-990,-82,-248,467
1113746,-992,-88,-244,467
1113752,-989,-90,-242,463
1113758,-991,-83,-241,463
1113764,-996,-88,-250,468
1113771,-983,-87,-237,460
1113777,-988,-83,-250,465
1113784,-990,-83,-246,465
1113790,-978,-85,-233,465
1113796,-981,-84,-240,466
1113802,-988,-86,-247,462
1113808,-985,-88,-242,462
1113815,-988,-90,-241,462
1113821,-973,-85,-237,470
1113827,-971,-82,-241,461
1113833,-959,-71,-236,461
1113839,-958,-74,-236,466
1113845,-966,-77,-238,465
1113851,-965,-78,-239,466
1113858,-968,-83,-242,466
1113864,-941,-80,-243,470
1113870,-951,-71,-236,470
1113876,-985,-89,-243,465
1113882,-984,-83,-239,470
1113888,-979,-75,-249,465
1113894,-979,-76,-241,465
1113901,-973,-76,-243,466
1113908,-978,-81,-238,466
1113914,-976,-81,-237,462
1113920,-975,-71,-253,466
1113926,-982,-84,-239,462
1113932,-984,-81,-244,466
1113938,-977,-85,-238,461
1113945,-966,-81,-230,469
1113951,-961,-85,-243,460
1113957,-959,-86,-232,464
1113963,-980,-83,-241,464
1113969,-981,-80,-246,459
1113975,-971,-81,-238,459
1113981,-961,-78,-239,467
1113988,-993,-88,-226,467
1113994,-996,-92,-242,466
1114000,-999,-89,-248,462
1114006,-1001,-91,-243,461
1114012,-983,-84,-244,457
1114018,-987,-87,-246,460
1114024,-989,-82,-243,460
1114031,-999,-77,-249,460
1114037,-995,-79,-246,455
1114043,-985,-88,-241,455
1114049,-994,-84,-249,458
1114055,-975,-78,-240,454
1114061,-983,-80,-247,462
1114067,-971,-68,-235,462
1114074,-981,-78,-235,457
1114080,-991,-76,-253,456
1114086,-987,-68,-249,460
1114092,-967,-72,-245,460
1114098,-994,-75,-246,451
1114104,-999,-83,-241,450
1114110,-1016,-91,-252,454
1114117,-1021,-88,-256,453
1114123,-1019,-81,-251,457
1114129,-1013,-89,-245,453
1114135,-1018,-87,-244,457
1114142,-1014,-75,-241,456
1114148,-1018,-86,-251,456
1114155,-1004,-84,-256,455
1114161,-1009,-93,-240,450
1114167,-1015,-86,-249,453
1114173,-1013,-94,-245,448
1114179,-1017,-90,-242,448
1114185,-1015,-81,-245,447
1114191,-1024,-80,-254,447
1114198,-1016,-85,-252,446
1114204,-1011,-80,-254,454
1114210,-1023,-88,-251,445
1114216,-1025,-87,-247,444
1114222,-1038,-89,-250,448
1114228,-1059,-92,-253,444
1114234,-1058,-88,-255,447
1114241,-1051,-90,-258,442
1114247,-1042,-93,-254,450
1114253,-1043,-80,-251,446
1114259,-1034,-81,-258,445
1114265,-1028,-79,-251,448
1114271,-1031,-86,-249,444
1114277,-1030,-88,-256,444
1114284,-1044,-85,-250,443
1114290,-1031,-80,-246,446
1114296,-1026,-78,-244,446
1114302,-1037,-86,-258,442
1114308,-1033,-83,-251,441
1114314,-1034,-75,-250,441
1114320,-1033,-77,-246,444
1114327,-1038,-77,-258,444
1114333,-1057,-87,-255,444
1114339,-1072,-89,-255,443
1114345,-1078,-87,-257,443
1114351,-1073,-95,-248,438
1114357,-1065,-96,-251,442
1114363,-1062,-94,-247,441
1114370,-1063,-89,-250,445
1114376,-1053,-86,-247,441
1114382,-1047,-89,-248,441
1114388,-1050,-92,-251,440
1114394,-1064,-86,-258,440
1114400,-1060,-92,-253,441
1114406,-1058,-91,-249,441
1114413,-1054,-92,-254,440
1114419,-1061,-92,-259,440
1114425,-1071,-89,-271,440
1114431,-1073,-88,-252,440
1114437,-1064,-84,-252,440
1114443,-1063,-87,-253,443
1114449,-1077,-88,-261,443
1114456,-1086,-89,-266,443
1114462,-1080,-99,-254,443
1114468,-1070,-93,-257,439
1114473,-1067,-91,-250,439
1114479,-1069,-80,-257,439
1114485,-1090,-82,-260,443
1114491,-1079,-81,-254,439
1114498,-1061,-79,-257,439
1114504,-1042,-76,-253,439
1114510,-1054,-79,-258,443
1114516,-1047,-86,-250,439
1114522,-1046,-89,-249,443
1114528,-1055,-85,-256,439
1114534,-1068,-85,-259,443
1114541,-1072,-89,-253,439
1114547,-1061,-93,-256,439
1114553,-1048,-77,-244,439
1114559,-1059,-91,-249,443
1114565,-1077,-91,-257,439
1114571,-1093,-93,-267,443
1114579,-1073,-97,-263,446
1114586,-1074,-89,-258,441
1114592,-1074,-89,-258,445
1114598,-1089,-100,-261,446
1114604,-1078,-94,-256,444
1114610,-1061,-93,-262,445
1114616,-1049,-89,-252,445
1114622,-1056,-76,-245,442
1114629,-1043,-81,-249,443
1114635,-1047,-81,-255,444
1114641,-1054,-83,-255,444
1114647,-1056,-81,-260,444
1114653,-1061,-90,-248,444
1114659,-1044,-94,-253,441
1114665,-1034,-80,-247,446
1114672,-1045,-84,-248,442
1114678,-1057,-81,-255,443
1114684,-1057,-82,-261,444
1114690,-1042,-79,-251,448
1114696,-1045,-87,-259,444
1114702,-1032,-83,-247,444
1114708,-1051,-87,-246,444
1114715,-1045,-93,-251,445
1114721,-1027,-88,-249,446
1114727,-1024,-78,-247,446
1114733,-1017,-75,-242,447
1114739,-1023,-76,-249,443
1114745,-1011,-79,-247,447
1114752,-1013,-79,-252,448
1114758,-1020,-83,-250,449
1114764,-1034,-88,-247,454
1114770,-1041,-95,-252,446
1114776,-1026,-91,-245,451
1114782,-1029,-85,-238,451
1114788,-1037,-84,-250,448
1114795,-1035,-85,-255,448
1114801,-1039,-93,-256,453
1114807,-1033,-87,-246,458
1114813,-1021,-89,-236,454
1114819,-1030,-93,-246,450
1114825,-1036,-87,-247,451
1114831,-1021,-86,-261,456
1114838,-1015,-84,-247,448
1114844,-1009,-81,-245,453
1114850,-993,-76,-246,453
1114856,-990,-78,-240,458
1114864,-981,-80,-237,460
1114870,-995,-75,-241,460
1114876,-1004,-80,-247,460
1114883,-1007,-84,-255,460
1114889,-997,-81,-243,457
1114895,-985,-77,-238,457
1114901,-993,-79,-241,458
1114907,-986,-83,-245,458
1114913,-995,-79,-241,459
1114919,-992,-84,-245,460
1114926,-982,-76,-245,464
1114932,-991,-83,-240,456
1114938,-993,-83,-239,452
1114944,-985,-79,-245,453
1114950,-988,-86,-243,457
1114956,-984,-83,-240,462
1114962,-966,-80,-241,467
1114969,-967,-73,-237,463
1114975,-975,-78,-240,459
1114981,-976,-68,-245,455
1114987,-990,-77,-242,464
1114993,-990,-85,-247,464
1114999,-995,-92,-247,461
1115005,-991,-89,-237,457
1115012,-987,-84,-250,462
1115019,-991,-87,-244,467
1115025,-997,-88,-250,463
1115032,-987,-83,-247,467
1115038,-989,-79,-241,453
1115044,-979,-79,-244,471
1115052,-975,-81,-236,472
1115058,-974,-78,-251,473
1115064,-972,-83,-242,464
1115070,-966,-83,-248,473
1115076,-963,-76,-233,463
1115082,-950,-74,-233,468
1115088,-946,-77,-238,472
1115095,-947,-75,-238,464
1115101,-955,-67,-240,472
1115107,-953,-81,-230,468
1115113,-928,-74,-232,472
1115119,-946,-74,-240,472
1115125,-973,-87,-233,472
1115131,-981,-87,-242,465
1115139,-975,-87,-246,469
1115145,-969,-81,-241,464
1115151,-973,-77,-240,464
1115157,-969,-81,-237,473
1115163,-975,-84,-243,467
1115169,-971,-79,-236,458
1115175,-977,-85,-240,454
1115182,-977,-84,-242,462
1115188,-974,-78,-244,453
1115194,-967,-78,-231,457
1115200,-972,-83,-241,462
1115206,-963,-81,-238,457
1115212,-975,-79,-239,461
1115218,-980,-76,-249,465
1115225,-971,-80,-246,465
1115231,-960,-82,-232,460
1115237,-978,-83,-241,459
1115243,-1001,-86,-246,464
1115249,-1003,-89,-244,450
1115255,-997,-84,-247,454
1115261,-985,-81,-236,449
1115268,-985,-85,-236,449
1115274,-983,-75,-238,462
1115280,-984,-78,-236,461
1115286,-981,-72,-244,456
1115292,-979,-77,-239,460
1115298,-977,-84,-245,464
1115304,-976,-80,-237,463
1115311,-978,-82,-243,459
1115317,-963,-84,-239,450
1115323,-975,-73,-240,457
1115329,-982,-74,-244,453
1115335,-979,-75,-246,452
1115341,-976,-75,-242,451
1115347,-992,-84,-240,459
1115354,-1004,-84,-243,450
1115360,-1019,-84,-249,454
1115366,-1031,-90,-251,453
1115372,-1024,-88,-253,457
1115378,-1013,-88,-243,444
1115384,-1013,-90,-252,447
1115390,-1017,-78,-249,447
1115397,-1013,-82,-250,450
1115403,-1006,-82,-252,445
1115409,-1009,-89,-247,449
1115415,-1011,-89,-245,444
1115421,-1018,-91,-258,452
1115427,-1017,-88,-249,443
1115433,-1012,-83,-244,442
1115440,-1026,-83,-253,446
1115446,-1021,-83,-247,450
1115452,-1020,-82,-251,444
1115458,-1021,-85,-252,440
1115464,-1025,-85,-246,439
1115470,-1046,-99,-245,439
1115476,-1055,-87,-258,442
1115483,-1054,-84,-257,441
1115489,-1047,-87,-249,445
1115495,-1032,-80,-250,445
1115501,-1034,-80,-251,444
1115507,-1033,-80,-257,444
1115513,-1025,-75,-245,443
1115520,-1022,-81,-244,447
1115526,-1026,-83,-243,438
1115532,-1042,-82,-244,441
1115538,-1040,-78,-251,445
1115544,-1035,-83,-247,440
1115550,-1037,-82,-251,435
1115556,-1040,-81,-262,435
1115563,-1054,-85,-255,435
1115569,-1055,-78,-252,435
1115575,-1054,-82,-252,443
1115581,-1063,-84,-250,438
1115587,-1084,-92,-255,438
1115593,-1085,-94,-259,437
1115598,-1082,-96,-257,433
1115604,-1066,-94,-252,432
1115611,-1069,-90,-253,436
1115617,-1072,-91,-262,436
1115623,-1069,-87,-267,434
1115629,-1056,-83,-253,434
1115635,-1055,-86,-254,433
1115641,-1058,-88,-258,433
1115648,-1069,-94,-253,433
1115654,-1066,-87,-250,433
1115660,-1061,-89,-248,433
1115666,-1063,-91,-251,437
1115672,-1075,-83,-263,433
1115678,-1078,-81,-256,441
1115684,-1068,-83,-255,437
1115691,-1056,-80,-245,436
1115697,-1079,-84,-248,436
1115702,-1089,-86,-259,436
1115708,-1089,-88,-266,436
1115714,-1076,-93,-256,436
1115720,-1070,-90,-256,432
1115726,-1075,-89,-257,435
1115735,-1098,-83,-259,440
1115741,-1083,-89,-250,435
1115747,-1068,-82,-256,435
1115753,-1050,-78,-259,439
1115759,-1066,-84,-259,436
1115765,-1058,-88,-257,440
1115771,-1065,-89,-252,440
1115778,-1064,-95,-257,436
1115784,-1076,-83,-266,437
1115790,-1088,-88,-260,437
1115796,-1077,-91,-260,437
1115801,-1067,-82,-252,437
1115807,-1073,-85,-252,442
1115813,-1084,-99,-250,438
1115820,-1097,-94,-265,438
1115826,-1082,-90,-263,438
1115832,-1082,-91,-259,438
1115838,-1082,-94,-253,438
1115844,-1085,-95,-255,438
1115850,-1076,-92,-250,438
1115856,-1070,-90,-253,439
1115863,-1048,-87,-258,439
1115869,-1056,-84,-253,440
1115875,-1054,-82,-262,436
1115881,-1051,-82,-250,441
1115887,-1045,-84,-245,445
1115893,-1054,-87,-256,438
1115899,-1060,-85,-258,438
1115906,-1054,-87,-254,442
1115912,-1045,-83,-253,439
1115918,-1049,-85,-247,447
1115924,-1056,-83,-254,444
1115930,-1070,-80,-256,441
1115936,-1053,-77,-260,445
1115942,-1055,-82,-255,441
1115949,-1051,-89,-249,446
1115955,-1043,-89,-250,443
1115961,-1056,-91,-251,443
1115967,-1044,-87,-250,444
1115973,-1038,-85,-258,445
1115979,-1038,-79,-260,445
1115985,-1037,-77,-256,446
1115992,-1027,-80,-244,451
1115998,-1024,-83,-251,447
1116004,-1032,-82,-263,448
1116010,-1038,-90,-253,445
1116016,-1046,-94,-255,454
1116022,-1039,-94,-246,446
1116028,-1033,-83,-246,446
1116035,-1026,-83,-250,447
1116041,-1040,-89,-252,447
1116047,-1035,-89,-246,448
1116053,-1025,-89,-252,453
1116059,-1019,-94,-252,450
1116065,-1023,-90,-243,455
1116071,-1018,-83,-252,451
1116078,-1019,-86,-252,452
1116084,-1011,-85,-256,453
1116090,-1001,-81,-246,453
1116096,-995,-69,-244,458
1116102,-987,-72,-246,451
1116108,-975,-76,-243,459
1116114,-982,-77,-244,456
1116121,-1000,-82,-245,452
1116127,-998,-81,-248,461
1116133,-1006,-82,-253,462
1116139,-1004,-82,-237,458
1116145,-989,-77,-239,459
1116151,-988,-86,-243,464
1116157,-992,-79,-248,456
1116164,-993,-80,-244,461
1116170,-997,-81,-240,457
1116176,-984,-74,-243,462
1116182,-991,-81,-242,459
1116188,-990,-88,-244,460
1116194,-987,-82,-240,465
1116200,-986,-86,-239,456
1116208,-970,-89,-252,465
1116214,-961,-87,-246,466
1116220,-963,-77,-240,466
1116226,-960,-82,-248,467
1116232,-976,-81,-243,466
1116238,-978,-81,-246,462
1116244,-983,-83,-245,463
1116251,-977,-86,-237,467
1116257,-974,-87,-236,459
1116263,-978,-77,-242,468
1116269,-978,-89,-246,464
1116275,-980,-77,-241,464
1116281,-976,-82,-247,473
1116288,-965,-78,-244,456
1116294,-971,-81,-230,465
1116300,-968,-77,-244,478
1116306,-963,-85,-245,474
1116313,-968,-80,-237,476
1116319,-960,-80,-242,471
1116325,-947,-80,-241,472
1116332,-946,-74,-235,475
1116338,-942,-67,-232,471
1116344,-942,-65,-239,475
1116350,-954,-69,-237,458
1116356,-963,-80,-237,475
1116362,-929,-75,-227,471
1116368,-942,-74,-246,471
1116375,-970,-75,-233,471
1116381,-974,-88,-236,471
1116388,-976,-85,-246,476
1116394,-963,-81,-242,471
1116400,-964,-80,-229,471
1116406,-960,-84,-242,475
1116412,-966,-83,-237,470
1116419,-959,-85,-233,470
1116425,-966,-83,-233,465
1116431,-971,-78,-245,465
1116437,-957,-78,-245,469
1116443,-952,-85,-230,469
1116449,-960,-84,-242,464
1116455,-950,-80,-227,469
1116462,-964,-80,-239,468
1116468,-972,-80,-230,469
1116475,-955,-79,-235,468
1116481,-953,-84,-240,472
1116487,-982,-86,-243,467
1116493,-988,-88,-246,463
1116499,-999,-90,-246,461
1116506,-983,-85,-246,465
1116512,-987,-74,-240,465
1116518,-974,-87,-234,469
1116524,-978,-78,-239,459
1116530,-974,-72,-248,467
1116536,-978,-72,-249,463
1116542,-981,-73,-240,466
1116549,-977,-79,-240,466
1116555,-968,-80,-245,457
1116561,-981,-84,-235,460
1116567,-976,-81,-232,460
1116573,-981,-76,-235,459
1116579,-989,-77,-246,458
1116585,-980,-78,-240,458
1116592,-970,-77,-239,457
1116598,-994,-76,-236,456
1116604,-1006,-86,-246,456
1116610,-1020,-87,-244,459
1116616,-1025,-90,-255,459
1116622,-1023,-93,-249,455
1116628,-1011,-90,-246,454
1116636,-1009,-88,-244,458
1116642,-1004,-76,-241,453
1116648,-1013,-83,-246,456
1116654,-1011,-88,-245,451
1116660,-1003,-93,-239,449
1116666,-1004,-84,-240,457
1116673,-1021,-89,-243,448
1116679,-1020,-89,-241,447
1116685,-1015,-81,-244,455
1116691,-1029,-86,-246,446
1116697,-1017,-82,-253,445
1116703,-1019,-83,-251,448
1116709,-1032,-86,-251,448
1116716,-1028,-84,-247,447
1116722,-1046,-91,-254,451
1116728,-1066,-95,-251,446
1116734,-1059,-83,-261,449
1116740,-1044,-90,-252,444
1116746,-1038,-84,-254,444
1116752,-1037,-87,-258,443
1116759,-1030,-80,-249,446
1116765,-1028,-81,-252,442
1116771,-1033,-82,-243,441
1116777,-1033,-85,-251,445
1116783,-1045,-83,-255,440
1116789,-1050,-90,-256,443
1116795,-1044,-88,-239,443
1116802,-1049,-91,-254,442
1116808,-1048,-88,-253,442
1116814,-1052,-84,-259,441
1116820,-1059,-79,-251,440
1116826,-1058,-83,-243,440
1116832,-1069,-84,-248,443
1116838,-1089,-95,-256,442
1116845,-1089,-90,-268,439
1116851,-1079,-95,-261,439
1116857,-1069,-86,-257,439
1116863,-1071,-97,-253,438
1116869,-1074,-92,-263,438
1116875,-1065,-79,-264,441
1116881,-1061,-88,-255,441
1116888,-1062,-90,-255,441
1116893,-1068,-88,-260,436
1116899,-1076,-86,-261,440
1116905,-1076,-83,-253,439
1116911,-1070,-90,-258,439
1116917,-1072,-90,-260,443
1116923,-1081,-81,-267,439
1116930,-1082,-82,-260,442
1116936,-1069,-79,-259,438
1116942,-1070,-83,-256,438
1116948,-1093,-93,-254,437
1116954,-1092,-91,-258,437
1116960,-1092,-93,-259,437
1116966,-1082,-92,-258,436
1116973,-1070,-95,-250,436
1116979,-1075,-82,-254,437
1116985,-1101,-87,-262,436
1116991,-1089,-79,-252,436
1116997,-1071,-81,-255,436
1117003,-1054,-76,-258,441
1117009,-1071,-86,-256,441
1117016,-1065,-87,-252,438
1117022,-1078,-94,-250,442
1117028,-1076,-96,-248,438
1117034,-1085,-88,-264,442
1117040,-1088,-87,-263,442
1117046,-1079,-95,-261,439
1117052,-1073,-91,-260,443
1117059,-1078,-92,-250,439
1117065,-1090,-94,-261,439
1117071,-1104,-96,-265,440
1117076,-1085,-87,-265,440
1117082,-1092,-89,-253,440
1117088,-1075,-87,-257,441
1117094,-1088,-90,-256,441
1117105,-1075,-89,-257,450
1117111,-1068,-84,-255,441
1117117,-1051,-81,-261,442
1117123,-1062,-80,-263,442
1117129,-1059,-83,-251,443
1117135,-1055,-81,-257,443
1117142,-1055,-87,-256,444
1117148,-1065,-93,-250,444
1117154,-1066,-97,-256,445
1117160,-1049,-93,-259,446
1117166,-1047,-84,-247,446
1117172,-1049,-84,-258,447
1117178,-1065,-80,-256,447
1117185,-1065,-89,-260,448
1117191,-1048,-84,-257,445
1117197,-1049,-90,-254,445
1117203,-1046,-84,-255,450
1117209,-1057,-89,-247,446
1117215,-1055,-91,-251,447
1117221,-1042,-94,-253,448
1117228,-1030,-81,-257,449
1117234,-1037,-80,-255,454
1117240,-1031,-88,-259,450
1117246,-1025,-87,-252,451
1117252,-1023,-81,-256,452
1117258,-1041,-90,-251,452
1117264,-1046,-88,-259,457
1117271,-1041,-99,-251,450
1117277,-1036,-91,-254,450
1117283,-1027,-78,-247,451
1117289,-1033,-82,-243,456
1117295,-1035,-83,-258,453
1117301,-1028,-85,-255,453
1117307,-1023,-88,-251,454
1117314,-1012,-82,-239,455
1117320,-1023,-86,-243,456
1117326,-1030,-93,-240,457
1117332,-1012,-85,-249,457
1117338,-1000,-79,-246,459
1117346,-997,-75,-241,460
1117352,-983,-72,-245,456
1117359,-972,-78,-242,465
1117365,-983,-81,-240,461
1117371,-991,-81,-241,462
1117377,-1002,-85,-240,459
1117384,-995,-80,-245,465
1117390,-998,-83,-241,469
1117396,-987,-83,-249,462
1117403,-990,-85,-247,466
1117409,-993,-85,-243,463
1117415,-990,-81,-244,464
1117421,-990,-78,-243,468
1117427,-979,-79,-243,464
1117433,-991,-83,-241,464
1117440,-987,-80,-249,469
1117446,-984,-82,-243,465
1117452,-983,-84,-246,466
1117458,-975,-77,-237,463
1117464,-959,-80,-241,467
1117470,-959,-85,-244,472
1117476,-965,-77,-246,472
1117483,-964,-74,-242,469
1117489,-975,-78,-244,470
1117496,-984,-89,-236,471
1117502,-973,-85,-251,471
1117508,-973,-86,-242,475
1117514,-976,-79,-247,467
1117520,-964,-85,-238,471
1117527,-964,-78,-239,471
1117533,-966,-77,-242,472
1117539,-958,-84,-234,472
1117545,-955,-74,-234,473
1117551,-957,-80,-243,481
1117558,-957,-85,-233,478
1117564,-957,-81,-237,470
1117571,-953,-78,-242,479
1117577,-944,-72,-231,469
1117583,-938,-71,-228,474
1117589,-942,-70,-236,474
1117595,-942,-73,-229,470
1117601,-946,-73,-234,470
1117607,-938,-83,-237,470
1117614,-928,-77,-241,474
1117620,-936,-72,-233,470
1117627,-968,-89,-235,479
1117633,-978,-84,-236,471
1117639,-965,-83,-242,470
1117645,-966,-78,-245,473
1117651,-963,-74,-227,473
1117658,-961,-83,-234,473
1117666,-959,-79,-241,474
1117674,-968,-86,-240,483
1117680,-975,-79,-246,472
1117688,-961,-83,-240,474
1117694,-946,-73,-231,468
1117701,-956,-84,-233,472
1117707,-942,-79,-229,467
1117713,-968,-78,-240,471
1117719,-968,-80,-238,470
1117725,-947,-80,-232,465
1117731,-946,-78,-231,469
1117737,-970,-80,-234,469
1117744,-979,-79,-245,468
1117750,-987,-81,-255,472
1117758,-974,-82,-241,477
1117764,-975,-79,-236,467
1117770,-964,-82,-237,466
1117776,-970,-75,-241,466
1117783,-976,-83,-246,465
1117791,-974,-81,-234,470
1117797,-974,-83,-244,464
1117803,-969,-84,-250,471
1117809,-976,-87,-233,462
1117815,-972,-81,-240,461
1117821,-978,-81,-235,460
1117828,-985,-77,-240,464
1117834,-976,-78,-253,460
1117840,-973,-81,-246,464
1117847,-989,-77,-239,467
1117853,-1002,-81,-236,458
1117859,-1017,-88,-257,457
1117865,-1028,-97,-258,457
1117872,-1017,-90,-248,459
1117878,-1012,-89,-250,454
1117884,-1009,-88,-252,462
1117890,-1018,-80,-247,457
1117896,-1018,-78,-245,451
1117902,-1010,-83,-252,451
1117908,-1015,-86,-245,454
1117915,-1010,-94,-258,449
1117921,-1020,-95,-254,452
1117927,-1016,-78,-243,452
1117933,-1012,-82,-246,451
1117939,-1020,-78,-241,450
1117945,-1013,-85,-252,450
1117952,-1013,-80,-248,453
1117958,-1019,-80,-245,448
1117964,-1023,-83,-244,447
1117970,-1039,-89,-256,446
1117976,-1060,-91,-253,445
1117982,-1059,-88,-255,448
1117988,-1054,-94,-248,444
1117995,-1038,-85,-260,443
1118001,-1042,-87,-247,443
1118007,-1041,-83,-249,442
1118015,-1038,-78,-245,451
1118021,-1041,-90,-246,445
1118027,-1043,-81,-252,445
1118033,-1056,-90,-251,447
1118040,-1049,-84,-256,443
1118046,-1049,-90,-247,442
1118052,-1063,-84,-258,442
1118058,-1058,-84,-263,441
1118064,-1058,-91,-264,444
1118070,-1065,-87,-250,440
1118076,-1061,-76,-251,443
1118083,-1081,-83,-256,439
1118089,-1101,-93,-267,438
1118094,-1092,-95,-257,437
1118100,-1089,-98,-256,437
1118106,-1071,-94,-253,440
1118112,-1081,-95,-256,440
1118120,-1074,-90,-259,444
1118127,-1073,-81,-257,438
1118133,-1067,-89,-262,438
1118139,-1062,-81,-259,437
1118145,-1079,-86,-252,436
1118151,-1082,-90,-257,436
1118157,-1065,-91,-256,436
1118163,-1081,-90,-255,435
1118170,-1085,-86,-263,436
1118176,-1086,-82,-258,436
1118182,-1080,-82,-257,436
1118188,-1077,-83,-251,436
1118194,-1079,-89,-257,435
1118199,-1093,-90,-264,435
1118205,-1102,-84,-263,435
1118212,-1102,-91,-256,439
1118218,-1086,-96,-255,439
1118224,-1084,-89,-263,435
1118230,-1092,-83,-261,434
1118236,-1111,-85,-265,434
1118242,-1096,-86,-253,434
1118248,-1079,-89,-263,434
1118255,-1065,-85,-258,434
1118261,-1084,-88,-266,434
1118267,-1076,-85,-251,434
1118273,-1083,-88,-257,435
1118279,-1089,-90,-270,435
1118285,-1096,-91,-269,436
1118291,-1097,-91,-260,436
1118298,-1086,-88,-261,436
