starting
807374,-1472,-112,-318,283
807379,-1476,-111,-327,283
807385,-1472,-111,-333,283
807390,-1472,-113,-332,283
807395,-1472,-118,-320,287
807400,-1467,-112,-328,283
807405,-1463,-120,-326,287
807410,-1468,-114,-323,288
807415,-1460,-114,-327,288
807420,-1458,-118,-319,290
807427,-1454,-116,-317,291
807432,-1444,-114,-312,292
807437,-1441,-112,-318,296
807442,-1440,-110,-312,293
807447,-1437,-113,-318,294
807452,-1434,-106,-307,296
807457,-1426,-110,-314,297
807462,-1424,-108,-311,299
807469,-1420,-101,-310,301
807474,-1418,-104,-316,298
807479,-1414,-103,-317,304
807484,-1404,-106,-310,302
807489,-1405,-102,-312,308
807495,-1403,-100,-318,310
807500,-1397,-105,-315,308
807507,-1395,-98,-310,318
807513,-1380,-98,-317,316
807518,-1384,-103,-312,314
807523,-1377,-100,-312,316
807529,-1374,-105,-308,320
807534,-1369,-101,-309,322
807539,-1358,-105,-313,324
807545,-1345,-96,-309,328
807550,-1341,-97,-304,337
807556,-1330,-97,-304,340
807562,-1321,-104,-300,348
807567,-1314,-100,-294,351
807572,-1291,-100,-291,355
807578,-1291,-103,-293,355
807583,-1274,-101,-292,363
807589,-1262,-93,-278,363
807595,-1248,-97,-285,368
807601,-1239,-99,-285,368
807607,-1222,-99,-275,372
807612,-1218,-93,-284,377
807618,-1199,-92,-283,376
807623,-1189,-91,-271,372
807629,-1180,-86,-272,403
807635,-1164,-90,-278,408
807641,-1157,-90,-269,414
807647,-1146,-85,-274,422
807653,-1133,-84,-259,418
807659,-1117,-80,-259,424
807665,-1114,-78,-264,426
807670,-1091,-74,-259,431
807676,-1080,-75,-255,436
807683,-1074,-77,-266,435
807689,-1053,-74,-253,445
807695,-1042,-74,-256,450
807701,-1028,-74,-253,456
807707,-1019,-81,-250,465
807713,-1009,-75,-259,471
807719,-1000,-74,-252,481
807727,-980,-67,-246,486
807733,-965,-73,-246,489
807739,-954,-66,-246,494
807745,-937,-73,-236,499
807751,-930,-75,-232,500
807757,-913,-72,-223,510
807764,-898,-69,-234,508
807771,-885,-79,-220,512
807777,-868,-75,-224,518
807784,-860,-72,-221,523
807790,-838,-76,-218,533
807796,-824,-74,-217,542
807803,-814,-74,-207,543
807810,-802,-67,-218,548
807817,-791,-70,-214,552
807823,-775,-69,-222,562
807830,-765,-65,-208,562
807837,-759,-67,-216,572
807843,-740,-62,-207,577
807851,-728,-59,-210,585
807858,-718,-54,-203,581
807864,-710,-54,-201,582
807871,-702,-51,-199,593
807878,-694,-55,-197,594
807884,-685,-56,-199,602
807891,-668,-54,-194,602
807899,-661,-46,-200,609
807906,-650,-46,-201,607
807913,-638,-50,-202,616
807920,-639,-49,-197,619
807926,-629,-47,-198,618
807933,-620,-49,-192,625
807941,-620,-50,-190,622
807948,-612,-50,-181,625
807955,-602,-45,-185,631
807962,-605,-44,-199,629
807969,-599,-44,-192,630
807979,-589,-56,-179,641
807986,-589,-47,-185,634
807993,-590,-46,-181,636
808000,-586,-49,-185,641
808007,-580,-50,-181,641
808014,-578,-47,-183,642
808022,-577,-54,-182,645
808029,-580,-50,-186,645
808036,-583,-43,-180,637
808043,-585,-57,-189,637
808050,-586,-46,-174,640
808057,-590,-51,-191,634
808065,-595,-42,-185,633
808072,-602,-48,-191,632
808079,-603,-56,-190,635
808085,-614,-48,-188,632
808092,-610,-45,-201,626
808099,-616,-53,-191,623
808107,-624,-51,-190,621
808114,-627,-47,-198,618
808121,-638,-47,-199,615
808128,-644,-53,-193,612
808135,-646,-49,-199,606
808141,-654,-51,-201,607
808148,-667,-49,-203,598
808156,-679,-47,-200,598
808163,-692,-49,-213,591
808169,-696,-58,-208,587
808176,-707,-49,-204,582
808183,-715,-52,-206,579
808189,-726,-56,-215,575
808197,-740,-59,-205,569
808203,-752,-57,-216,566
808210,-762,-66,-213,560
808216,-770,-63,-208,552
808223,-790,-66,-222,547
808229,-800,-65,-224,551
808237,-803,-67,-221,548
808243,-827,-69,-221,536
808250,-847,-70,-226,535
808256,-855,-78,-220,538
808262,-864,-72,-224,529
808271,-886,-73,-226,526
808278,-897,-68,-230,521
808284,-910,-72,-236,510
808290,-925,-75,-245,505
808296,-936,-76,-242,495
808303,-958,-78,-237,491
808309,-966,-73,-249,489
808315,-988,-73,-247,480
808322,-995,-78,-252,478
808328,-999,-80,-254,473
808334,-1025,-79,-250,468
808340,-1032,-76,-264,466
808346,-1040,-78,-259,461
808352,-1054,-81,-254,455
808358,-1068,-77,-259,418
808365,-1082,-76,-267,419
808370,-1090,-76,-259,436
808376,-1102,-75,-263,418
808382,-1121,-83,-268,420
808390,-1130,-84,-277,415
808395,-1145,-82,-270,410
808401,-1159,-87,-268,404
808408,-1169,-89,-278,401
808413,-1177,-90,-282,396
808419,-1193,-90,-281,395
808425,-1208,-92,-285,391
808430,-1218,-91,-276,386
808436,-1224,-95,-286,381
808441,-1239,-91,-289,373
808448,-1244,-101,-287,364
808453,-1262,-97,-285,360
808459,-1272,-96,-286,357
808464,-1282,-103,-293,353
808470,-1292,-98,-291,348
808477,-1300,-102,-296,353
808482,-1320,-99,-302,344
808489,-1325,-103,-300,345
808496,-1337,-105,-304,344
808501,-1347,-102,-304,341
808506,-1352,-100,-307,338
808512,-1360,-102,-314,335
808517,-1372,-94,-318,332
808522,-1371,-95,-309,330
808528,-1382,-103,-312,323
808534,-1388,-104,-311,319
808541,-1393,-104,-322,321
808546,-1396,-103,-315,314
808553,-1401,-105,-312,316
808558,-1403,-100,-316,308
808565,-1412,-98,-314,311
808572,-1413,-96,-316,309
808578,-1422,-102,-317,303
808583,-1412,-106,-313,301
808588,-1425,-109,-320,299
808594,-1431,-100,-313,298
808599,-1431,-108,-317,297
808604,-1429,-110,-326,296
808609,-1435,-109,-322,295
808614,-1440,-111,-315,294
808620,-1444,-108,-323,293
808625,-1447,-112,-331,293
808630,-1448,-112,-321,292
808636,-1458,-114,-329,297
808641,-1454,-115,-327,297
808646,-1460,-110,-316,291
808651,-1462,-114,-324,291
808656,-1462,-124,-322,296
808662,-1464,-111,-325,292
808667,-1459,-110,-327,292
808672,-1457,-110,-321,292
808683,-1454,-108,-317,300
808688,-1454,-103,-324,295
808693,-1448,-103,-326,296
808698,-1435,-109,-321,297
808704,-1439,-111,-323,298
808709,-1437,-106,-329,299
808715,-1425,-103,-323,302
808720,-1423,-108,-324,303
808725,-1415,-102,-308,309
808730,-1406,-107,-319,306
808735,-1402,-101,-322,308
808741,-1396,-107,-318,306
808747,-1392,-108,-311,312
808752,-1386,-109,-317,314
808757,-1375,-105,-312,317
808762,-1377,-110,-309,319
808768,-1368,-108,-311,322
808773,-1364,-109,-307,324
808778,-1354,-105,-304,328
808784,-1337,-104,-309,332
808790,-1342,-113,-303,334
808795,-1333,-108,-307,337
808801,-1330,-105,-303,336
808806,-1315,-108,-303,339
808812,-1314,-107,-300,342
808817,-1308,-112,-303,341
808822,-1304,-104,-306,345
808828,-1294,-112,-302,348
808838,-1279,-105,-290,360
808843,-1269,-107,-297,363
808849,-1258,-102,-294,371
808854,-1255,-99,-294,376
808860,-1236,-100,-292,381
808866,-1223,-102,-294,385
808871,-1205,-97,-287,389
808881,-1181,-94,-284,398
808887,-1175,-91,-280,398
808893,-1156,-91,-278,398
808898,-1149,-93,-275,407
808904,-1128,-85,-271,404
808910,-1119,-95,-279,408
808916,-1106,-89,-261,418
808923,-1099,-87,-258,423
808928,-1086,-94,-263,415
808934,-1063,-88,-260,406
808940,-1052,-89,-255,411
808946,-1047,-90,-254,416
808951,-1033,-87,-260,426
808957,-1013,-89,-257,435
808964,-1006,-85,-245,471
808970,-993,-87,-245,476
808977,-985,-90,-249,479
808983,-972,-85,-250,485
808989,-957,-86,-245,485
808995,-956,-84,-241,490
809001,-935,-85,-234,495
809008,-929,-87,-247,500
809014,-911,-80,-246,509
809021,-900,-85,-237,515
809027,-890,-83,-233,520
809033,-876,-83,-235,525
809040,-859,-74,-238,534
809047,-850,-81,-227,540
809054,-840,-72,-227,541
809060,-819,-74,-230,546
809067,-815,-77,-225,555
809073,-796,-77,-221,557
809080,-785,-71,-220,561
809086,-768,-73,-220,562
809094,-751,-70,-212,569
809100,-748,-65,-209,571
809107,-731,-75,-208,584
809114,-710,-72,-211,583
809121,-705,-61,-207,592
809127,-689,-65,-208,589
809135,-685,-66,-203,591
809142,-676,-66,-192,596
809148,-667,-67,-195,600
809155,-661,-60,-201,603
809162,-651,-64,-190,605
809169,-648,-61,-201,613
809177,-636,-62,-178,613
809184,-635,-64,-192,619
809190,-632,-58,-191,618
809197,-627,-62,-197,621
809204,-627,-61,-195,626
809211,-620,-52,-189,628
809219,-617,-60,-187,630
809226,-613,-62,-191,627
809237,-604,-52,-182,638
809244,-606,-64,-187,635
809252,-604,-57,-181,644
809265,-602,-53,-189,637
809272,-598,-54,-188,634
809279,-595,-57,-195,633
809293,-605,-61,-187,640
809300,-599,-56,-191,635
809308,-602,-56,-192,635
809315,-600,-52,-193,629
809322,-603,-52,-188,636
809329,-607,-57,-182,631
809336,-608,-54,-185,629
809344,-611,-53,-187,623
809351,-610,-54,-188,625
809358,-619,-59,-184,623
809365,-622,-63,-187,617
809372,-629,-48,-195,614
809378,-641,-56,-185,611
809385,-641,-55,-189,603
809393,-660,-61,-193,596
809400,-661,-63,-196,602
809406,-677,-58,-198,598
809413,-689,-64,-193,591
809422,-701,-65,-200,590
809428,-712,-66,-211,586
809436,-718,-70,-208,577
809443,-739,-59,-207,578
809449,-742,-66,-214,578
809456,-764,-64,-205,576
809462,-767,-68,-211,564
809469,-780,-66,-209,558
809476,-791,-69,-213,550
809485,-810,-67,-220,553
809491,-832,-81,-221,539
809497,-835,-69,-220,539
809504,-851,-72,-229,529
809510,-861,-76,-232,528
809518,-870,-72,-227,523
809524,-886,-70,-231,518
809530,-894,-71,-238,517
809536,-906,-73,-234,507
809543,-921,-82,-232,506
809549,-932,-75,-230,497
809555,-944,-82,-230,487
809562,-957,-77,-236,482
809568,-963,-78,-243,481
809574,-977,-86,-237,476
809580,-982,-81,-242,471
809586,-1007,-82,-244,470
809592,-1014,-80,-245,460
809598,-1034,-82,-250,455
809605,-1046,-89,-253,450
809611,-1060,-94,-256,445
809617,-1071,-87,-256,439
809623,-1086,-81,-259,434
809629,-1095,-84,-254,434
809635,-1118,-93,-262,433
809640,-1125,-92,-265,428
809647,-1134,-97,-265,423
809653,-1154,-95,-265,413
809659,-1163,-92,-278,408
809664,-1175,-94,-276,404
809670,-1194,-97,-279,400
809676,-1202,-93,-274,390
809681,-1214,-96,-285,387
809688,-1226,-93,-283,382
809694,-1231,-94,-281,378
809699,-1249,-106,-287,374
809705,-1258,-100,-280,368
809710,-1264,-106,-292,368
809716,-1270,-101,-295,361
809721,-1282,-99,-292,361
809728,-1292,-104,-285,359
809733,-1297,-102,-297,353
809738,-1305,-105,-300,346
809744,-1310,-108,-288,342
809749,-1318,-101,-291,334
809755,-1324,-99,-289,332
809760,-1336,-104,-298,330
809765,-1334,-101,-291,333
809772,-1345,-105,-298,331
809777,-1348,-106,-302,324
809782,-1352,-107,-299,325
809787,-1359,-110,-299,323
809793,-1371,-110,-303,321
809798,-1376,-106,-303,318
809803,-1379,-103,-305,312
809808,-1394,-110,-308,309
809815,-1395,-107,-313,312
809820,-1403,-105,-307,309
809825,-1409,-102,-309,308
809830,-1416,-108,-317,306
809835,-1419,-114,-314,305
809842,-1425,-114,-323,312
809847,-1434,-115,-322,301
809853,-1437,-117,-317,305
809859,-1442,-113,-311,299
809864,-1442,-108,-317,298
809869,-1447,-117,-317,301
809874,-1445,-117,-315,297
809879,-1443,-114,-321,296
809884,-1449,-112,-313,295
809890,-1451,-113,-319,296
809895,-1448,-112,-317,296
809903,-1440,-115,-316,305
809908,-1445,-115,-307,296
809913,-1438,-116,-316,295
809918,-1436,-115,-311,300
809925,-1436,-111,-307,301
809930,-1428,-109,-314,296
809935,-1426,-117,-316,297
809940,-1426,-116,-309,302
809946,-1423,-115,-310,303
809953,-1425,-117,-300,310
809959,-1422,-112,-307,306
809964,-1419,-113,-305,302
809969,-1411,-106,-297,304
809974,-1410,-112,-307,305
809979,-1404,-112,-302,311
809986,-1402,-110,-316,310
809991,-1400,-110,-304,310
809996,-1396,-103,-307,312
810001,-1393,-115,-311,315
810007,-1388,-110,-310,322
810012,-1386,-115,-303,319
810017,-1376,-113,-307,321
810022,-1376,-112,-312,324
810029,-1364,-101,-306,327
810034,-1365,-104,-308,325
810039,-1352,-103,-308,328
810045,-1347,-110,-294,331
810050,-1339,-111,-299,334
810055,-1331,-109,-297,341
810061,-1326,-110,-294,348
810066,-1313,-108,-294,348
810073,-1301,-110,-295,347
810078,-1290,-105,-294,351
810083,-1281,-111,-284,354
810089,-1273,-104,-282,354
810094,-1262,-109,-285,362
810100,-1254,-105,-281,366
810106,-1244,-109,-273,370
810112,-1228,-107,-280,374
810118,-1218,-99,-272,378
810123,-1210,-101,-269,388
810129,-1192,-96,-269,387
810135,-1182,-100,-262,397
810140,-1177,-92,-264,400
810148,-1157,-96,-267,415
810155,-1140,-91,-263,417
810160,-1138,-99,-259,422
810166,-1134,-100,-265,431
810172,-1113,-91,-261,430
810178,-1106,-93,-255,435
810184,-1087,-89,-249,436
810190,-1084,-89,-255,441
810196,-1065,-92,-260,446
810203,-1056,-85,-247,451
810209,-1046,-91,-247,461
810215,-1029,-92,-253,462
810221,-1011,-86,-243,467
810227,-1001,-82,-249,472
810233,-982,-89,-233,473
810240,-970,-87,-235,479
810246,-964,-80,-240,488
810254,-945,-87,-232,495
810260,-930,-81,-239,496
810268,-917,-77,-226,515
810275,-904,-80,-223,512
810281,-887,-80,-230,517
810288,-878,-78,-213,518
810295,-857,-77,-218,519
810301,-850,-81,-212,524
810307,-838,-80,-216,529
810314,-824,-76,-215,537
810320,-815,-79,-212,547
810328,-799,-74,-207,548
810334,-790,-69,-208,557
810341,-776,-72,-202,565
810347,-762,-66,-200,566
810354,-754,-69,-205,570
810361,-741,-70,-198,575
810368,-730,-65,-199,571
810375,-722,-66,-199,582
810382,-713,-66,-200,583
810388,-713,-61,-194,583
810395,-688,-61,-198,586
810402,-690,-66,-196,590
810408,-683,-61,-190,594
810416,-671,-66,-196,596
810423,-667,-58,-197,604
810430,-661,-56,-196,607
810436,-652,-57,-191,606
810445,-644,-58,-192,617
810452,-635,-61,-186,614
810460,-633,-58,-187,613
810467,-623,-57,-198,616
810477,-613,-62,-184,621
810484,-614,-57,-192,619
810491,-614,-62,-187,625
810499,-609,-58,-182,627
810506,-610,-55,-188,627
810513,-609,-61,-181,628
810519,-607,-63,-180,633
810526,-610,-55,-185,625
810533,-608,-66,-181,624
810541,-607,-55,-189,624
810550,-601,-59,-188,631
810559,-614,-67,-188,628
810565,-609,-61,-184,627
810572,-618,-66,-189,621
810579,-620,-65,-192,619
810587,-617,-59,-184,622
810594,-621,-57,-187,620
810601,-627,-58,-191,614
810608,-641,-61,-194,613
810615,-640,-55,-191,611
810624,-646,-55,-187,615
810631,-650,-62,-196,604
810638,-659,-64,-200,602
810644,-667,-62,-201,595
810651,-680,-64,-197,596
810658,-681,-61,-196,596
810665,-693,-60,-208,598
810672,-707,-63,-203,582
810681,-713,-68,-207,584
810687,-722,-60,-199,582
810694,-729,-65,-209,574
810701,-748,-69,-210,569
810707,-749,-67,-207,569
810715,-766,-70,-216,568
810721,-770,-67,-214,560
810728,-782,-72,-217,559
810734,-794,-67,-219,559
810741,-813,-75,-217,555
810749,-826,-77,-222,548
810757,-837,-78,-227,535
810763,-851,-74,-220,530
810769,-864,-76,-226,524
810776,-874,-84,-229,520
810782,-887,-81,-228,511
810788,-900,-78,-231,510
810795,-915,-82,-238,505
810802,-920,-83,-244,500
810808,-943,-82,-237,504
810814,-957,-85,-245,493
810820,-970,-81,-244,488
810826,-975,-86,-243,483
810832,-996,-86,-247,477
810839,-1004,-88,-254,468
810845,-1019,-89,-249,467
810851,-1028,-86,-254,462
810857,-1049,-84,-257,452
810863,-1051,-90,-253,452
810869,-1068,-92,-263,446
810875,-1087,-88,-255,441
810882,-1092,-94,-258,432
810888,-1101,-90,-270,427
810894,-1114,-95,-265,423
810899,-1126,-94,-271,414
810905,-1134,-84,-275,405
810911,-1147,-98,-264,400
810916,-1162,-98,-280,393
810923,-1164,-99,-265,392
810929,-1189,-98,-272,396
810934,-1184,-95,-274,396
810940,-1201,-98,-281,392
810946,-1217,-99,-290,391
810951,-1228,-101,-281,383
810957,-1233,-99,-285,381
810962,-1243,-108,-298,375
810969,-1254,-102,-297,369
810975,-1272,-103,-295,366
810980,-1279,-106,-290,366
810986,-1281,-105,-302,363
810991,-1299,-98,-302,359
810996,-1307,-103,-302,357
811002,-1308,-104,-299,352
811008,-1319,-111,-306,344
811014,-1330,-104,-303,341
811019,-1339,-106,-302,338
811024,-1350,-111,-311,335
811030,-1349,-110,-307,332
811035,-1353,-106,-302,330
811040,-1368,-108,-309,327
811046,-1364,-102,-309,329
811052,-1376,-106,-310,327
811057,-1373,-103,-303,324
811063,-1387,-111,-311,323
811068,-1390,-103,-308,320
811073,-1391,-111,-320,314
811078,-1392,-105,-310,312
811084,-1401,-107,-304,311
811089,-1401,-110,-311,309
811095,-1405,-109,-310,307
811100,-1414,-111,-314,306
811105,-1411,-105,-314,305
811111,-1418,-103,-314,304
811116,-1415,-112,-314,303
811121,-1420,-112,-313,306
811126,-1417,-112,-315,301
811131,-1425,-107,-315,304
811137,-1425,-106,-307,300
811143,-1425,-111,-315,300
811148,-1432,-106,-320,300
811153,-1433,-113,-323,303
811158,-1439,-108,-313,298
811163,-1441,-114,-316,298
811168,-1439,-111,-326,303
811175,-1442,-112,-315,304
811181,-1442,-116,-317,300
811186,-1439,-111,-318,300
811192,-1431,-112,-317,302
811197,-1431,-113,-322,301
811202,-1441,-113,-324,307
811207,-1431,-106,-314,303
811212,-1422,-108,-318,304
811218,-1424,-107,-313,306
811224,-1411,-111,-321,311
811229,-1413,-105,-310,312
811234,-1405,-111,-304,314
811239,-1398,-107,-309,316
811245,-1392,-106,-303,319
811250,-1387,-102,-305,319
811255,-1382,-115,-311,322
811261,-1378,-102,-308,319
811267,-1374,-105,-302,322
811272,-1363,-103,-302,324
811277,-1360,-102,-307,331
811283,-1356,-106,-297,333
811288,-1345,-99,-298,332
811293,-1335,-103,-303,340
811299,-1330,-98,-297,338
811304,-1321,-103,-302,342
811311,-1315,-100,-302,340
811316,-1315,-102,-291,338
811321,-1312,-100,-293,342
811327,-1297,-101,-290,352
811332,-1284,-100,-291,352
811338,-1280,-105,-291,356
811343,-1269,-100,-291,360
811350,-1264,-99,-293,364
811355,-1255,-91,-290,369
811361,-1242,-92,-291,373
811366,-1235,-91,-289,368
811372,-1225,-91,-278,375
811377,-1210,-97,-280,380
811383,-1207,-95,-272,388
811389,-1190,-96,-275,397
811395,-1184,-89,-273,402
811401,-1164,-89,-276,410
811407,-1163,-95,-266,419
811413,-1140,-87,-272,416
811418,-1136,-84,-259,421
811424,-1121,-89,-266,422
811430,-1107,-90,-259,425
811437,-1099,-89,-265,434
811443,-1079,-86,-258,439
811449,-1063,-80,-261,444
811455,-1050,-83,-250,449
811461,-1038,-83,-251,455
811467,-1024,-79,-250,455
811473,-1013,-78,-254,456
811480,-1003,-80,-244,461
811486,-994,-76,-244,462
811492,-983,-81,-239,471
811498,-963,-72,-235,472
811504,-956,-74,-230,477
811510,-950,-72,-236,477
811516,-932,-70,-237,500
811524,-920,-71,-233,505
811530,-905,-72,-229,510
811536,-896,-70,-229,519
811542,-885,-75,-234,521
811549,-873,-70,-234,526
811555,-859,-73,-231,530
811563,-849,-64,-221,531
811569,-830,-70,-224,540
811575,-825,-63,-215,545
811582,-812,-66,-219,549
811588,-797,-65,-213,551
811595,-790,-69,-218,562
811602,-775,-65,-216,564
811609,-764,-63,-203,569
811616,-745,-66,-210,565
811622,-743,-64,-204,577
811629,-735,-63,-213,576
811636,-723,-61,-210,577
811642,-711,-60,-208,576
811650,-697,-59,-198,587
811657,-696,-61,-201,591
811663,-685,-60,-197,591
811672,-673,-55,-198,602
811679,-668,-54,-202,602
811685,-658,-55,-192,605
811693,-648,-53,-195,606
811700,-645,-57,-204,605
811707,-644,-58,-187,612
811714,-637,-55,-193,611
811721,-636,-61,-200,617
811727,-631,-54,-193,618
811735,-624,-55,-196,620
811742,-628,-53,-188,621
811749,-620,-55,-189,626
811756,-615,-53,-190,627
811763,-619,-58,-188,628
811770,-613,-55,-189,624
811778,-617,-54,-189,629
811785,-616,-53,-198,625
811792,-612,-54,-197,626
811799,-621,-51,-185,626
811805,-613,-51,-193,625
811812,-613,-53,-192,625
811820,-617,-55,-184,623
811827,-622,-53,-195,626
811834,-626,-51,-195,625
811843,-632,-56,-194,627
811850,-627,-47,-191,623
811857,-634,-57,-197,621
811864,-637,-58,-184,623
811871,-645,-57,-196,613
811878,-650,-55,-203,613
811885,-653,-56,-193,611
811892,-667,-65,-200,608
811899,-672,-59,-195,606
811906,-674,-55,-202,603
811913,-687,-58,-199,598
811920,-688,-57,-208,595
811927,-701,-55,-202,588
811933,-712,-56,-207,589
811940,-725,-62,-202,589
811948,-737,-59,-213,577
811954,-740,-61,-215,573
811961,-752,-59,-213,572
811967,-760,-59,-219,564
811974,-768,-65,-213,559
811980,-790,-60,-219,556
811987,-806,-69,-218,551
811994,-811,-63,-226,542
812001,-820,-66,-225,541
812007,-839,-69,-223,537
812014,-853,-68,-236,528
812020,-865,-70,-225,523
812026,-874,-76,-233,519
812034,-885,-70,-237,522
812040,-896,-69,-240,513
812046,-911,-77,-236,512
