starting
2587886,-1026,-85,-248,464
2587892,-1018,-86,-249,465
2587898,-1030,-89,-255,438
2587905,-1031,-89,-258,468
2587911,-1029,-88,-261,468
2587917,-1012,-81,-262,469
2587923,-1000,-85,-249,442
2587929,-989,-90,-247,467
2587935,-997,-83,-245,440
2587941,-997,-84,-243,469
2587948,-975,-88,-231,474
2587954,-985,-86,-223,472
2587960,-1020,-95,-247,448
2587967,-1025,-94,-256,474
2587973,-1026,-91,-255,450
2587979,-1007,-94,-256,478
2587985,-982,-97,-238,479
2587992,-957,-96,-223,447
2587998,-945,-84,-226,481
2588004,-944,-82,-220,478
2588010,-949,-80,-230,479
2588016,-952,-81,-234,456
2588023,-953,-81,-250,481
2588029,-946,-75,-238,482
2588036,-945,-76,-227,481
2588042,-937,-77,-230,486
2588048,-950,-73,-234,483
2588054,-962,-75,-244,487
2588061,-944,-72,-225,488
2588066,-968,-83,-236,452
2588073,-991,-79,-248,486
2588080,-1002,-82,-256,485
2588086,-1005,-89,-257,486
2588092,-975,-89,-262,486
2588098,-918,-79,-243,487
2588105,-918,-79,-226,488
2588111,-933,-78,-230,487
2588118,-931,-79,-229,488
2588124,-960,-90,-235,488
2588130,-953,-79,-234,492
2588137,-946,-85,-255,489
2588143,-937,-85,-241,489
2588149,-939,-86,-242,489
2588155,-928,-89,-227,489
2588162,-936,-81,-222,490
2588168,-941,-86,-234,490
2588175,-949,-83,-225,495
2588181,-934,-84,-224,494
2588187,-951,-92,-240,490
2588193,-954,-95,-242,494
2588200,-974,-95,-250,494
2588207,-898,-75,-231,491
2588213,-910,-80,-235,493
2588219,-904,-81,-213,489
2588225,-898,-80,-225,493
2588232,-924,-80,-225,493
2588238,-939,-79,-226,492
2588244,-934,-77,-246,492
2588251,-938,-78,-243,492
2588257,-943,-80,-240,491
2588264,-933,-73,-230,491
2588270,-945,-75,-236,490
2588276,-963,-81,-243,493
2588282,-961,-75,-236,489
2588289,-967,-82,-231,489
2588296,-974,-81,-250,492
2588302,-974,-83,-241,488
2588308,-994,-89,-250,491
2588314,-989,-80,-263,486
2588320,-952,-74,-247,489
2588326,-923,-84,-220,485
2588334,-916,-86,-218,485
2588340,-917,-82,-227,484
2588346,-952,-87,-226,487
2588352,-959,-88,-231,482
2588358,-964,-89,-240,481
2588364,-970,-85,-234,480
2588370,-981,-87,-242,480
2588378,-956,-78,-224,480
2588384,-971,-89,-226,478
2588390,-978,-89,-230,477
2588396,-991,-91,-229,476
2588402,-999,-93,-234,479
2588408,-1002,-88,-240,478
2588414,-991,-89,-235,473
2588421,-1015,-91,-259,472
2588428,-998,-89,-258,472
2588434,-980,-80,-248,471
2588440,-967,-80,-233,465
2588446,-951,-76,-228,468
2588452,-971,-77,-232,467
2588459,-987,-77,-238,466
2588465,-1007,-75,-250,465
2588471,-1010,-82,-260,460
2588477,-1027,-81,-253,459
2588483,-1031,-87,-254,462
2588489,-1024,-84,-248,456
2588495,-1015,-84,-243,456
2588502,-1034,-85,-247,458
2588508,-1048,-87,-252,453
2588514,-1042,-88,-247,453
2588520,-1052,-105,-257,453
2588527,-1032,-96,-243,451
2588533,-1052,-93,-255,455
2588539,-1039,-95,-253,450
2588546,-1036,-96,-248,445
2588552,-1009,-85,-240,448
2588558,-985,-83,-227,451
2588564,-998,-92,-221,450
2588570,-1021,-89,-226,449
2588576,-1036,-89,-254,440
2588582,-1047,-91,-262,443
2588589,-1061,-88,-260,442
2588595,-1079,-95,-258,441
2588601,-1063,-89,-250,440
2588607,-1066,-96,-255,440
2588612,-1075,-90,-258,439
2588618,-1080,-89,-254,442
2588624,-1084,-86,-252,441
2588631,-1103,-94,-269,436
2588637,-1085,-94,-259,435
2588643,-1088,-98,-256,435
2588649,-1091,-88,-268,433
2588655,-1083,-93,-265,436
2588661,-1062,-79,-247,432
2588667,-1049,-90,-251,431
2588674,-1050,-85,-253,430
2588680,-1081,-79,-259,430
2588686,-1153,-89,-278,430
2588692,-1152,-94,-266,430
2588698,-1127,-91,-276,429
2588703,-1116,-89,-271,429
2588709,-1099,-89,-260,428
2588716,-1097,-86,-253,428
2588722,-1099,-87,-252,430
2588728,-1095,-99,-252,426
2588734,-1096,-94,-249,426
2588740,-1106,-99,-261,426
2588746,-1100,-99,-254,426
2588752,-1087,-98,-250,430
2588759,-1100,-99,-262,426
2588764,-1077,-100,-250,426
2588770,-1092,-102,-262,425
2588776,-1084,-89,-263,424
2588782,-1076,-89,-256,425
2588788,-1066,-83,-248,428
2588794,-1123,-94,-256,424
2588801,-1153,-101,-271,424
2588807,-1156,-97,-287,424
2588813,-1139,-85,-275,426
2588818,-1121,-93,-286,425
2588824,-1118,-89,-272,426
2588830,-1110,-91,-270,425
2588836,-1112,-89,-265,426
2588843,-1113,-92,-268,426
2588849,-1113,-94,-262,430
2588855,-1128,-94,-271,427
2588861,-1103,-93,-259,428
2588867,-1091,-91,-261,428
2588872,-1083,-91,-262,428
2588878,-1090,-89,-267,429
2588887,-1078,-80,-250,434
2588893,-1074,-81,-257,429
2588899,-1047,-89,-246,429
2588905,-1074,-97,-241,431
2588911,-1126,-95,-264,432
2588917,-1138,-90,-283,432
2588923,-1123,-89,-268,437
2588929,-1092,-96,-266,434
2588935,-1070,-97,-256,438
2588941,-1071,-94,-249,435
2588947,-1062,-99,-243,440
2588953,-1075,-92,-244,441
2588959,-1070,-97,-245,438
2588965,-1088,-105,-261,446
2588972,-1076,-105,-258,442
2588978,-1067,-89,-257,443
2588984,-1055,-87,-251,444
2588990,-1063,-89,-259,445
2588996,-1052,-87,-251,446
2589002,-1050,-83,-252,447
2589008,-1045,-77,-247,452
2589015,-1049,-94,-257,453
2589021,-1092,-96,-266,450
2589027,-1112,-87,-282,451
2589033,-1107,-85,-280,452
2589039,-1086,-94,-269,457
2589045,-1065,-94,-263,455
2589052,-1043,-92,-245,460
2589059,-1022,-86,-243,457
2589065,-1023,-87,-243,462
2589071,-1013,-79,-248,459
2589077,-1031,-84,-251,460
2589085,-1017,-95,-243,467
2589091,-1008,-84,-252,463
2589097,-980,-82,-241,464
2589104,-993,-87,-233,465
2589110,-985,-84,-230,466
2589116,-995,-80,-240,467
2589122,-967,-87,-235,468
2589128,-991,-89,-223,469
2589134,-1015,-92,-235,466
2589142,-1035,-91,-263,472
2589148,-1039,-94,-255,473
2589154,-1024,-88,-255,469
2589160,-1000,-97,-239,470
2589166,-990,-92,-236,471
2589172,-977,-90,-234,472
2589178,-982,-88,-238,470
2589185,-990,-83,-243,474
2589192,-994,-89,-246,476
2589198,-993,-88,-243,477
2589204,-987,-91,-258,473
2589210,-974,-86,-246,474
2589216,-966,-78,-246,475
2589222,-963,-77,-241,476
2589229,-980,-76,-244,481
2589235,-948,-75,-226,478
2589241,-963,-87,-231,479
2589248,-985,-83,-246,481
2589254,-980,-83,-246,484
2589260,-985,-87,-255,485
2589266,-972,-89,-245,486
2589273,-876,-77,-214,483
2589279,-882,-79,-215,484
2589286,-895,-76,-216,486
2589292,-907,-70,-219,489
2589298,-930,-84,-224,486
2589304,-931,-88,-224,487
2589310,-923,-87,-236,487
2589317,-916,-76,-232,487
2589324,-928,-83,-238,489
2589330,-906,-78,-225,492
2589336,-927,-80,-226,493
2589342,-934,-78,-229,489
2589348,-931,-82,-228,489
2589356,-941,-82,-228,495
2589362,-958,-89,-240,493
2589368,-951,-89,-244,490
2589374,-989,-100,-256,494
2589381,-952,-87,-245,494
2589387,-910,-77,-244,494
2589393,-901,-84,-227,495
2589400,-904,-81,-230,494
2589406,-933,-78,-231,495
2589413,-955,-78,-234,495
2589419,-957,-83,-240,494
2589425,-943,-80,-248,494
2589431,-944,-81,-243,494
2589438,-931,-82,-235,498
2589445,-924,-81,-237,497
2589451,-941,-86,-234,497
2589457,-929,-81,-230,497
2589463,-930,-86,-224,497
2589470,-941,-82,-230,497
2589476,-942,-84,-238,496
2589483,-943,-89,-239,496
2589489,-953,-81,-250,499
2589496,-905,-74,-231,495
2589502,-875,-74,-214,498
2589510,-883,-87,-213,503
2589516,-900,-78,-214,493
2589522,-930,-79,-221,492
2589529,-941,-84,-241,495
2589536,-951,-81,-248,491
2589542,-949,-83,-236,489
2589548,-949,-90,-233,492
2589554,-944,-80,-237,487
2589560,-954,-79,-240,487
2589568,-968,-83,-244,485
2589574,-984,-85,-239,485
2589580,-984,-85,-247,483
2589586,-992,-89,-256,482
2589592,-995,-85,-251,481
2589598,-1024,-93,-259,476
2589604,-979,-83,-259,475
2589612,-969,-85,-249,475
2589618,-962,-84,-227,479
2589624,-948,-82,-236,476
2589630,-970,-93,-226,471
2589636,-984,-82,-241,470
2589642,-1001,-82,-250,469
2589648,-1011,-91,-258,468
2589655,-1018,-84,-257,467
2589661,-996,-83,-253,462
2589667,-987,-91,-233,464
2589673,-989,-87,-234,463
2589679,-1001,-89,-239,464
2589686,-1011,-88,-247,458
2589692,-1016,-90,-237,461
2589699,-1018,-88,-242,460
2589705,-1015,-90,-244,458
2589711,-1040,-96,-261,456
2589717,-1006,-90,-253,455
2589723,-1001,-90,-241,454
2589729,-983,-89,-238,453
2589735,-975,-87,-231,452
2589742,-1001,-89,-238,451
2589748,-1027,-83,-245,450
2589754,-1039,-82,-254,448
2589760,-1055,-86,-264,447
2589766,-1072,-91,-264,446
2589772,-1068,-93,-262,445
2589778,-1061,-85,-256,443
2589785,-1055,-89,-243,442
2589791,-1073,-83,-258,445
2589797,-1080,-86,-257,440
2589803,-1082,-85,-250,439
2589809,-1097,-102,-270,438
2589815,-1085,-95,-267,441
2589821,-1094,-96,-264,436
2589828,-1071,-92,-265,440
2589834,-1075,-89,-262,435
2589840,-1051,-91,-241,435
2589846,-1034,-89,-241,434
2589852,-1046,-85,-248,433
2589857,-1128,-95,-255,432
2589863,-1140,-100,-271,435
2589870,-1130,-91,-270,433
2589876,-1106,-103,-266,429
2589882,-1101,-100,-258,427
2589888,-1091,-94,-259,429
2589894,-1089,-92,-247,427
2589900,-1085,-90,-256,430
2589906,-1086,-98,-253,429
2589913,-1093,-90,-259,426
2589919,-1116,-102,-273,425
2589925,-1099,-95,-259,428
2589930,-1102,-90,-260,424
2589936,-1098,-89,-262,424
2589942,-1108,-93,-264,426
2589948,-1092,-87,-255,426
2589955,-1100,-87,-269,421
2589961,-1087,-83,-259,425
2589967,-1106,-88,-253,426
2589973,-1171,-106,-271,426
2589978,-1193,-101,-287,424
2589984,-1173,-98,-292,424
2589990,-1160,-99,-285,425
2589997,-1140,-96,-275,424
2590003,-1124,-95,-264,424
2590009,-1111,-94,-257,424
2590015,-1111,-94,-262,424
2590021,-1119,-95,-255,425
2590027,-1123,-96,-263,425
2590032,-1127,-103,-264,426
2590039,-1114,-97,-258,425
2590045,-1109,-94,-268,425
2590051,-1090,-89,-258,425
2590057,-1102,-93,-263,425
2590063,-1090,-85,-245,426
2590069,-1078,-80,-256,427
2590075,-1063,-95,-230,428
2590082,-1113,-100,-248,428
2590087,-1140,-99,-266,427
2590093,-1158,-93,-277,429
2590099,-1142,-97,-281,430
2590105,-1115,-91,-272,429
2590111,-1106,-99,-260,429
2590117,-1090,-88,-252,430
2590124,-1093,-89,-245,430
2590130,-1096,-91,-259,428
2590136,-1095,-91,-258,429
2590142,-1122,-98,-262,434
2590148,-1102,-91,-262,431
2590153,-1102,-85,-269,431
2590159,-1080,-83,-267,436
2590166,-1096,-90,-261,437
2590172,-1083,-88,-254,434
2590178,-1070,-88,-257,435
2590184,-1069,-92,-249,439
2590190,-1076,-89,-248,435
2590196,-1112,-95,-256,436
2590202,-1129,-104,-276,437
2590209,-1127,-99,-282,442
2590215,-1110,-100,-271,444
2590221,-1085,-97,-258,440
2590227,-1049,-100,-241,442
2590233,-1041,-92,-240,443
2590239,-1029,-92,-243,448
2590245,-1031,-91,-242,449
2590252,-1046,-97,-259,450
2590258,-1045,-93,-254,452
2590264,-1044,-99,-259,453
2590270,-1023,-85,-256,454
2590276,-1018,-87,-254,456
2590284,-1017,-83,-243,462
2590290,-1018,-86,-249,458
2590297,-1004,-77,-243,459
2590303,-1020,-88,-232,460
2590309,-1043,-89,-243,462
2590315,-1069,-89,-271,463
2590323,-1070,-86,-270,470
2590329,-1043,-93,-260,466
2590336,-1021,-88,-248,463
2590342,-1004,-89,-228,468
2590349,-990,-80,-242,466
2590355,-987,-78,-245,468
2590361,-997,-74,-251,465
2590367,-1002,-80,-250,466
2590373,-999,-82,-243,466
2590380,-996,-84,-258,463
2590386,-972,-80,-240,469
2590392,-972,-89,-243,474
2590398,-969,-85,-237,470
2590404,-979,-79,-237,476
2590410,-959,-85,-222,469
2590416,-968,-85,-232,470
2590424,-994,-89,-233,480
2590430,-991,-91,-250,481
2590436,-999,-89,-259,473
2590442,-991,-104,-246,474
2590448,-882,-80,-212,475
2590454,-895,-86,-209,476
2590460,-894,-76,-212,477
2590467,-909,-69,-226,482
2590474,-941,-75,-230,480
2590480,-951,-83,-236,485
2590486,-944,-80,-243,485
2590492,-938,-80,-245,481
2590498,-929,-81,-240,486
2590504,-924,-81,-229,482
2590511,-931,-73,-228,478
2590518,-940,-75,-231,489
2590524,-935,-80,-219,484
2590530,-945,-75,-231,485
2590536,-953,-83,-237,494
2590542,-953,-83,-241,486
2590550,-974,-84,-252,486
2590556,-951,-82,-255,496
2590562,-898,-74,-231,491
2590568,-868,-84,-217,492
2590574,-887,-76,-222,492
2590581,-893,-75,-224,492
2590587,-925,-80,-232,493
2590594,-928,-82,-242,488
2590600,-928,-80,-241,497
2590606,-921,-88,-233,489
2590613,-919,-87,-239,497
2590619,-912,-84,-220,489
2590627,-911,-84,-233,495
2590636,-927,-82,-227,504
2590642,-919,-88,-215,493
2590648,-943,-96,-227,497
2590654,-933,-85,-233,488
2590661,-954,-91,-246,488
2590667,-936,-93,-248,488
2590673,-907,-80,-246,487
2590680,-880,-83,-212,491
2590688,-875,-75,-222,500
2590694,-913,-82,-227,490
2590700,-930,-84,-227,490
2590707,-946,-81,-249,486
2590713,-946,-82,-255,488
2590720,-947,-83,-240,487
2590726,-930,-70,-236,483
2590732,-934,-76,-227,482
2590738,-943,-75,-243,490
2590745,-949,-84,-233,482
2590751,-951,-93,-242,480
2590757,-960,-82,-241,479
2590764,-959,-84,-240,482
2590770,-964,-79,-239,486
2590776,-987,-88,-258,477
2590782,-940,-77,-242,480
2590789,-914,-82,-233,480
2590795,-907,-87,-218,475
2590801,-910,-79,-225,474
2590808,-938,-81,-223,476
2590814,-946,-79,-237,475
2590820,-960,-74,-247,478
2590826,-977,-87,-236,477
2590832,-989,-94,-250,452
2590838,-974,-87,-236,475
2590844,-967,-86,-239,478
2590852,-975,-83,-233,477
2590858,-986,-88,-233,472
2590864,-991,-84,-238,474
2590872,-1010,-91,-247,479
2590878,-998,-90,-247,440
2590884,-1022,-86,-255,471
2590891,-1018,-89,-259,446
2590897,-1008,-76,-261,432
2590903,-984,-86,-231,440
2590909,-963,-82,-230,470
2590915,-968,-83,-229,464
2590921,-997,-73,-243,463
2590927,-1018,-78,-266,462
2590934,-1035,-75,-260,459
2590940,-1045,-84,-262,458
2590946,-1054,-89,-256,457
2590952,-1039,-86,-247,451
2590958,-1032,-89,-252,450
2590964,-1037,-91,-249,449
2590970,-1047,-84,-247,447
2590977,-1040,-81,-246,446
2590983,-1065,-96,-261,441
2590989,-1046,-90,-252,440
2590995,-1052,-93,-256,439
2591001,-1048,-83,-262,438
2591007,-1050,-83,-249,440
2591013,-1032,-91,-237,435
2591020,-1015,-91,-243,435
2591026,-1016,-82,-237,439
2591032,-1061,-83,-239,437
2591038,-1132,-96,-253,436
2591044,-1126,-99,-269,435
2591049,-1122,-102,-271,434
2591055,-1124,-96,-280,432
2591062,-1100,-94,-269,436
2591068,-1101,-94,-266,431
2591074,-1098,-88,-259,429
2591080,-1106,-89,-263,432
2591086,-1107,-91,-260,435
2591092,-1131,-98,-274,431
2591098,-1119,-94,-273,430
2591105,-1113,-94,-269,429
2591111,-1115,-92,-277,434
2591117,-1100,-93,-270,433
2591123,-1112,-95,-267,432
2591128,-1101,-85,-268,428
2591134,-1092,-82,-262,427
2591140,-1075,-82,-246,431
2591147,-1138,-98,-258,429
2591153,-1161,-98,-267,429
2591159,-1163,-96,-286,428
2591165,-1146,-89,-277,427
2591171,-1127,-92,-260,427
2591178,-1113,-100,-256,433
2591184,-1107,-96,-248,423
2591191,-1106,-86,-256,426
2591197,-1106,-89,-259,422
2591203,-1119,-95,-250,422
2591209,-1119,-93,-258,422
2591215,-1117,-99,-264,427
2591221,-1110,-91,-272,427
2591226,-1093,-87,-257,423
2591233,-1117,-89,-260,423
2591239,-1107,-89,-265,422
2591245,-1106,-86,-253,422
2591251,-1080,-81,-235,422
2591257,-1126,-99,-248,422
2591263,-1174,-97,-271,423
2591269,-1180,-97,-295,423
2591275,-1169,-97,-293,424
2591281,-1150,-94,-279,424
2591287,-1141,-100,-265,423
2591293,-1126,-100,-263,424
2591299,-1118,-95,-261,424
2591305,-1118,-88,-261,425
2591311,-1115,-93,-261,426
2591318,-1125,-97,-268,427
2591324,-1110,-96,-263,428
2591331,-1113,-89,-277,429
2591337,-1092,-83,-266,424
2591343,-1090,-97,-260,425
2591349,-1074,-89,-249,426
2591355,-1081,-85,-257,432
2591362,-1057,-87,-238,428
2591368,-1072,-95,-246,433
2591373,-1113,-100,-255,430
2591379,-1129,-98,-279,434
2591385,-1128,-99,-278,432
2591391,-1119,-95,-278,432
2591397,-1092,-98,-264,433
2591404,-1075,-102,-254,433
2591410,-1066,-90,-250,434
2591416,-1059,-92,-245,432
2591422,-1053,-83,-244,440
2591428,-1069,-90,-263,438
2591434,-1073,-89,-255,439
2591440,-1077,-93,-265,440
2591447,-1050,-83,-264,441
2591453,-1054,-92,-258,442
2591459,-1046,-87,-260,447
2591465,-1047,-81,-256,445
2591471,-1055,-81,-256,446
2591477,-1037,-89,-239,451
2591483,-1071,-81,-257,453
2591490,-1086,-102,-267,453
2591496,-1098,-94,-282,455
2591502,-1085,-98,-272,457
2591508,-1061,-96,-265,458
2591514,-1034,-90,-245,459
2591520,-1026,-97,-250,464
2591526,-1011,-90,-236,462
2591534,-1000,-75,-233,464
2591540,-1003,-85,-249,466
2591546,-1001,-84,-246,466
2591552,-1004,-83,-245,467
2591558,-978,-82,-246,465
2591564,-990,-84,-238,466
2591570,-965,-84,-228,471
2591577,-979,-83,-236,465
2591583,-975,-79,-244,466
2591589,-977,-84,-237,471
2591597,-993,-88,-232,474
2591605,-1008,-85,-250,475
2591611,-1018,-87,-255,471
2591618,-999,-91,-247,476
2591624,-910,-78,-220,473
2591630,-922,-76,-233,479
2591637,-927,-77,-233,477
2591643,-932,-74,-234,478
2591649,-961,-81,-243,482
2591657,-966,-84,-238,489
2591664,-961,-83,-257,484
2591670,-948,-76,-253,485
2591676,-952,-79,-246,486
2591682,-946,-84,-231,487
2591689,-947,-76,-241,494
2591695,-949,-83,-241,489
2591702,-957,-83,-238,494
2591708,-942,-77,-233,491
2591714,-959,-88,-249,492
2591721,-950,-88,-240,494
2591727,-980,-95,-262,498
2591733,-891,-71,-247,498
2591739,-876,-81,-230,499
2591747,-875,-78,-209,501
2591753,-873,-77,-213,500
2591759,-896,-80,-226,501
2591765,-917,-82,-221,501
2591772,-911,-75,-230,503
2591778,-905,-76,-242,502
2591784,-912,-80,-231,503
2591791,-890,-74,-224,503
2591798,-905,-75,-223,503
2591804,-920,-79,-234,503
2591810,-930,-79,-227,503
2591817,-918,-83,-218,503
2591823,-932,-90,-233,504
2591830,-923,-84,-236,503
2591836,-957,-87,-252,503
2591843,-940,-81,-255,503
2591849,-915,-72,-242,503
2591855,-880,-84,-219,503
2591861,-880,-83,-216,503
2591868,-897,-69,-215,504
2591875,-913,-74,-229,502
2591881,-928,-77,-240,502
2591887,-921,-79,-237,502
2591894,-930,-83,-243,498
2591900,-925,-75,-237,501
2591906,-914,-79,-234,500
2591912,-925,-84,-232,495
2591920,-938,-86,-231,496
2591926,-936,-90,-219,494
2591932,-944,-88,-236,494
2591938,-936,-81,-235,488
2591945,-946,-87,-245,492
2591951,-970,-89,-254,492
2591958,-918,-82,-245,486
2591964,-907,-82,-233,490
2591970,-902,-80,-212,480
2591976,-880,-82,-218,484
2591983,-917,-79,-223,484
2591989,-924,-74,-233,479
2591995,-946,-76,-248,477
2592002,-955,-82,-241,471
2592008,-959,-83,-247,470
2592014,-960,-78,-245,469
2592022,-955,-79,-234,477
2592028,-976,-83,-243,467
2592034,-980,-81,-242,470
2592040,-980,-79,-243,465
2592047,-996,-84,-245,464
2592053,-988,-88,-243,466
2592059,-997,-91,-248,465
2592065,-994,-89,-258,469
2592071,-989,-79,-254,463
2592079,-968,-87,-231,467
2592086,-944,-82,-223,465
2592092,-962,-83,-233,459
2592100,-988,-81,-238,464
2592106,-994,-86,-255,464
2592112,-1016,-83,-251,463
2592118,-1023,-93,-257,462
2592124,-1017,-94,-246,461
2592131,-1013,-92,-243,459
2592137,-1021,-93,-244,458
2592143,-1026,-93,-231,461
2592149,-1034,-93,-244,461
2592156,-1038,-92,-255,459
2592162,-1047,-94,-249,458
2592168,-1033,-95,-251,457
2592175,-1051,-94,-266,454
2592181,-1041,-92,-262,453
2592187,-1034,-90,-250,456
2592193,-1020,-86,-242,450
2592199,-1002,-84,-235,449
2592205,-1028,-72,-242,447
2592211,-1118,-100,-265,442
2592218,-1124,-84,-263,440
2592224,-1107,-90,-273,439
2592230,-1096,-93,-269,438
2592236,-1081,-84,-272,437
2592242,-1086,-95,-259,436
2592248,-1081,-92,-249,432
2592254,-1088,-85,-257,431
2592261,-1087,-100,-253,429
2592266,-1101,-89,-264,432
2592272,-1108,-87,-264,432
2592278,-1088,-91,-260,427
2592284,-1096,-93,-265,429
2592290,-1078,-86,-262,424
2592296,-1087,-102,-260,427
2592303,-1074,-88,-248,423
2592310,-1079,-86,-260,432
2592316,-1050,-83,-235,426
2592324,-1139,-109,-259,429
2592330,-1150,-98,-267,423
2592338,-1135,-94,-275,429
2592344,-1136,-99,-270,423
2592350,-1122,-94,-268,426
2592356,-1117,-97,-251,425
2592362,-1116,-96,-253,428
2592368,-1116,-97,-258,424
2592374,-1110,-98,-260,427
2592380,-1132,-98,-270,428
2592387,-1128,-96,-268,428
2592393,-1126,-93,-261,427
2592398,-1113,-91,-277,427
2592404,-1128,-84,-276,427
2592410,-1114,-91,-261,425
2592416,-1108,-87,-268,425
2592422,-1101,-92,-260,429
2592429,-1092,-90,-230,425
2592435,-1150,-102,-262,426
2592441,-1180,-99,-272,424
2592447,-1180,-97,-293,426
2592452,-1163,-98,-287,426
2592458,-1142,-96,-276,426
2592464,-1133,-97,-264,425
2592471,-1127,-96,-256,425
2592477,-1123,-98,-262,425
2592483,-1119,-102,-255,426
2592489,-1123,-101,-260,427
2592495,-1133,-100,-267,426
2592501,-1118,-104,-269,422
2592506,-1117,-88,-270,428
2592513,-1088,-89,-260,429
2592519,-1101,-96,-259,425
2592525,-1091,-94,-256,424
2592531,-1097,-87,-261,429
2592537,-1068,-95,-249,425
2592543,-1097,-96,-245,426
2592549,-1130,-94,-254,432
2592556,-1155,-101,-277,433
2592562,-1152,-95,-290,428
2592567,-1139,-98,-284,430
2592573,-1124,-100,-275,431
2592579,-1103,-97,-254,431
2592585,-1091,-91,-253,433
2592591,-1096,-94,-251,433
2592598,-1091,-88,-262,438
2592604,-1100,-93,-267,434
2592610,-1098,-89,-268,435
2592616,-1094,-82,-275,437
2592622,-1068,-85,-269,437
2592628,-1066,-83,-253,439
2592634,-1049,-85,-255,440
2592641,-1064,-84,-259,437
2592648,-1047,-81,-246,445
2592654,-1056,-92,-236,441
2592660,-1077,-95,-253,446
2592666,-1102,-97,-275,447
2592673,-1101,-99,-278,444
2592679,-1089,-96,-265,445
2592686,-1071,-89,-256,451
2592692,-1053,-97,-240,448
2592698,-1034,-95,-244,449
2592704,-1029,-95,-243,451
2592710,-1021,-92,-240,448
2592716,-1032,-91,-257,453
2592722,-1030,-88,-248,450
2592729,-1030,-94,-260,451
2592735,-1011,-84,-246,456
