2895441,-816,-32,-214,464
2895448,-823,-38,-224,464
2895454,-831,-33,-216,455
2895460,-913,-58,-227,464
2895466,-974,-67,-234,463
2895472,-1024,-82,-250,459
2895478,-1024,-98,-248,463
2895484,-1065,-96,-268,463
2895491,-1099,-98,-278,463
2895497,-1115,-103,-262,460
2895504,-1089,-112,-250,463
2895510,-1095,-120,-249,454
2895516,-1087,-116,-269,457
2895522,-1088,-120,-275,458
2895528,-1043,-117,-260,463
2895535,-1013,-107,-251,458
2895541,-946,-91,-223,458
2895547,-938,-78,-236,463
2895553,-849,-45,-226,459
2895559,-850,-31,-229,459
2895565,-850,-32,-221,458
2895571,-905,-41,-221,458
2895578,-963,-61,-231,458
2895584,-1022,-77,-257,458
2895590,-1040,-86,-254,458
2895597,-1091,-89,-281,458
2895603,-1103,-100,-273,458
2895609,-1105,-109,-261,456
2895618,-1091,-107,-240,459
2895624,-1074,-109,-254,452
2895630,-1047,-105,-250,453
2895636,-1038,-100,-260,452
2895642,-1019,-105,-254,457
2895648,-991,-106,-238,453
2895654,-955,-91,-233,452
2895661,-924,-77,-231,452
2895667,-897,-54,-235,452
2895673,-870,-48,-218,452
2895679,-871,-36,-213,456
2895685,-914,-49,-224,456
2895691,-982,-60,-241,455
2895697,-1033,-73,-260,459
2895704,-1051,-91,-253,454
2895710,-1107,-112,-270,454
2895716,-1127,-116,-272,454
2895722,-1143,-118,-266,454
2895728,-1109,-114,-246,453
2895734,-1080,-112,-257,452
2895740,-1060,-102,-252,453
2895747,-1048,-102,-255,457
2895754,-1021,-97,-259,453
2895760,-1007,-102,-243,458
2895766,-986,-99,-240,456
2895772,-943,-76,-245,457
2895778,-932,-54,-242,460
2895784,-907,-46,-234,460
2895791,-909,-40,-233,460
2895797,-936,-28,-230,456
2895803,-976,-47,-238,459
2895809,-1040,-66,-268,455
2895815,-1042,-74,-256,459
2895821,-1088,-100,-272,455
2895827,-1178,-120,-282,458
2895834,-1212,-139,-270,458
2895840,-1166,-129,-246,458
2895846,-1085,-116,-252,457
2895852,-1054,-107,-254,457
2895859,-1030,-100,-247,457
2895865,-1018,-98,-253,458
2895872,-978,-85,-233,457
2895878,-981,-96,-232,458
2895884,-953,-77,-231,461
2895890,-944,-69,-243,457
2895896,-937,-55,-239,457
2895902,-946,-58,-235,457
2895908,-955,-47,-222,460
2895915,-1003,-59,-239,456
2895921,-1063,-68,-269,456
2895927,-1079,-76,-281,456
2895933,-1087,-93,-265,456
2895939,-1165,-125,-277,456
2895945,-1216,-143,-270,455
2895951,-1196,-142,-259,455
2895958,-1115,-121,-266,455
2895964,-1064,-106,-258,459
2895971,-1037,-97,-258,456
2895977,-1021,-82,-258,461
2895983,-987,-78,-237,457
2895989,-980,-88,-237,460
2895995,-944,-74,-230,457
2896003,-956,-68,-252,462
2896009,-953,-55,-246,460
2896015,-961,-61,-233,457
2896021,-962,-54,-224,457
2896027,-1013,-55,-243,457
2896034,-1025,-60,-257,457
2896040,-1072,-61,-273,457
2896047,-1047,-79,-242,457
2896053,-1130,-130,-259,459
2896059,-1184,-149,-253,455
2896065,-1177,-146,-261,460
2896071,-1096,-117,-262,424
2896077,-1065,-113,-260,460
2896083,-1017,-99,-249,456
2896090,-1017,-82,-260,456
2896096,-976,-76,-241,457
2896102,-977,-79,-246,457
2896108,-944,-70,-245,457
2896114,-947,-67,-244,457
2896120,-972,-63,-252,457
2896126,-991,-66,-251,457
2896133,-991,-71,-236,457
2896139,-1040,-66,-255,462
2896145,-1050,-63,-274,458
2896151,-1090,-73,-277,462
2896158,-1055,-85,-253,463
2896164,-1113,-115,-239,459
2896171,-1159,-141,-250,458
2896177,-1184,-143,-265,458
2896183,-1115,-127,-279,459
2896189,-1079,-116,-261,432
2896195,-1020,-98,-247,460
2896201,-1004,-84,-257,460
2896207,-954,-69,-233,432
2896214,-944,-60,-236,460
2896220,-920,-53,-224,461
2896226,-929,-62,-237,461
2896232,-949,-59,-230,461
2896238,-964,-60,-237,462
2896244,-977,-67,-233,429
2896250,-1006,-77,-228,430
2896257,-1026,-77,-245,434
2896263,-1066,-75,-268,431
2896269,-1047,-77,-251,435
2896275,-1076,-102,-238,427
2896280,-1111,-128,-236,426
2896286,-1154,-137,-262,431
2896292,-1137,-131,-276,431
2896299,-1097,-123,-279,427
2896305,-1045,-111,-255,459
2896311,-1018,-91,-254,436
2896317,-970,-69,-241,462
2896324,-964,-73,-234,462
2896330,-831,-43,-211,463
2896336,-865,-50,-227,463
2896343,-896,-54,-233,463
2896349,-946,-59,-244,459
2896355,-996,-73,-244,463
2896361,-1015,-89,-240,459
2896367,-1030,-86,-251,458
2896373,-1064,-95,-265,458
2896379,-1050,-84,-264,458
2896386,-1071,-103,-250,462
2896392,-1078,-114,-230,459
2896398,-1108,-129,-253,459
2896404,-1094,-112,-270,458
2896410,-1093,-123,-270,459
2896417,-1043,-110,-258,459
2896423,-1011,-106,-243,460
2896430,-923,-80,-219,455
2896436,-920,-68,-223,456
2896442,-828,-30,-214,461
2896448,-826,-42,-217,464
2896454,-858,-46,-220,456
2896460,-911,-47,-216,460
2896466,-977,-73,-237,460
2896473,-1006,-87,-248,456
2896479,-1035,-85,-246,456
2896485,-1065,-101,-260,452
2896491,-1082,-93,-263,456
2896497,-1095,-101,-270,460
2896503,-1082,-100,-232,452
2896509,-1090,-115,-249,455
2896516,-1080,-106,-273,460
2896523,-1083,-121,-270,456
2896529,-1040,-118,-265,456
2896535,-1034,-111,-266,456
2896541,-950,-87,-235,451
2896547,-936,-75,-240,452
2896553,-855,-48,-217,457
2896560,-843,-38,-214,453
2896566,-858,-36,-211,457
2896572,-904,-49,-216,453
2896578,-972,-70,-237,453
2896584,-1021,-85,-244,457
2896590,-1041,-96,-249,456
2896596,-1077,-99,-278,451
2896603,-1078,-103,-263,451
2896609,-1088,-114,-256,451
2896615,-1082,-98,-234,455
2896621,-1071,-108,-250,446
2896627,-1055,-104,-256,446
2896633,-1033,-100,-263,455
2896640,-1015,-103,-257,455
2896646,-1028,-116,-255,450
2896652,-953,-96,-223,453
2896658,-956,-89,-243,450
2896664,-879,-55,-226,450
2896670,-860,-41,-223,446
2896676,-858,-37,-209,450
2896683,-900,-40,-220,450
2896689,-956,-56,-231,453
2896695,-1020,-76,-251,449
2896701,-1046,-89,-254,453
2896707,-1085,-102,-271,457
2896713,-1096,-106,-280,456
2896719,-1130,-110,-279,450
2896726,-1123,-121,-254,452
2896732,-1073,-100,-242,451
2896738,-1059,-103,-262,447
2896745,-1055,-102,-263,451
2896751,-1012,-90,-252,455
2896757,-1008,-98,-251,452
2896763,-978,-99,-227,455
2896770,-980,-98,-238,455
2896776,-911,-72,-242,452
2896782,-915,-65,-227,455
2896788,-889,-46,-225,451
2896794,-906,-46,-217,454
2896800,-954,-50,-229,454
2896806,-1024,-64,-255,454
2896813,-1035,-78,-261,449
2896819,-1079,-103,-267,458
2896825,-1108,-97,-274,447
2896831,-1225,-134,-290,452
2896837,-1207,-133,-255,451
2896843,-1127,-121,-243,455
2896849,-1040,-104,-254,451
2896856,-1043,-101,-255,451
2896862,-1008,-88,-255,451
2896868,-1008,-85,-255,455
2896874,-977,-91,-232,454
2896880,-985,-87,-255,454
2896888,-944,-68,-242,460
2896894,-925,-57,-232,458
2896901,-930,-52,-236,454
2896907,-952,-53,-234,454
2896913,-986,-53,-240,453
2896919,-1053,-59,-264,457
2896925,-1054,-69,-272,453
2896931,-1089,-95,-272,456
2896937,-1131,-106,-268,456
2896944,-1206,-142,-283,452
2896950,-1208,-146,-271,456
2896956,-1130,-121,-254,456
2896962,-1071,-111,-261,455
2896968,-1034,-100,-239,460
2896975,-1000,-83,-251,456
2896982,-989,-83,-240,457
2896988,-969,-84,-232,457
2896994,-969,-83,-241,457
2897000,-958,-75,-250,461
2897006,-937,-70,-233,457
2897012,-955,-61,-235,457
2897018,-984,-70,-231,456
2897025,-992,-67,-240,456
2897031,-1043,-63,-267,456
2897037,-1069,-65,-275,456
2897043,-1089,-90,-280,454
2897049,-1112,-102,-263,455
2897055,-1179,-138,-268,454
2897061,-1210,-147,-275,459
2897068,-1163,-136,-276,454
2897074,-1091,-117,-270,454
2897080,-1035,-105,-248,458
2897086,-1009,-82,-252,455
2897094,-964,-69,-239,461
2897100,-980,-71,-242,455
2897106,-951,-68,-242,455
2897113,-965,-77,-252,451
2897119,-966,-65,-240,455
2897125,-991,-68,-255,455
2897131,-1000,-68,-248,451
2897137,-1030,-73,-246,451
2897143,-1047,-66,-258,451
2897149,-1067,-73,-270,456
2897156,-1060,-76,-256,455
2897162,-1114,-111,-256,456
2897168,-1163,-138,-250,450
2897174,-1194,-143,-267,452
2897180,-1132,-126,-274,452
2897187,-1069,-125,-267,452
2897193,-1035,-108,-246,453
2897200,-1002,-91,-254,453
2897206,-959,-69,-224,453
2897212,-961,-69,-233,453
2897218,-930,-54,-237,455
2897224,-952,-60,-238,458
2897230,-958,-64,-240,451
2897236,-979,-67,-244,455
2897243,-1005,-78,-237,451
2897249,-1020,-76,-240,455
2897255,-1044,-73,-258,454
2897261,-1069,-68,-265,454
2897267,-1066,-79,-269,455
2897273,-1094,-104,-261,451
2897280,-1129,-128,-245,455
2897286,-1151,-128,-253,455
2897292,-1133,-124,-282,452
2897298,-1085,-120,-261,452
2897304,-1042,-112,-255,451
2897310,-1010,-92,-251,453
2897316,-965,-73,-234,459
2897323,-956,-75,-234,455
2897329,-830,-43,-212,455
2897335,-877,-49,-224,459
2897341,-904,-56,-231,455
2897347,-951,-64,-233,456
2897353,-987,-72,-241,455
2897359,-1014,-84,-242,456
2897367,-1029,-87,-247,456
2897373,-1052,-85,-271,460
2897379,-1054,-88,-260,456
2897385,-1083,-102,-255,455
2897391,-1089,-123,-240,455
2897397,-1110,-117,-248,460
2897403,-1108,-127,-268,456
2897410,-1092,-126,-275,456
2897416,-1045,-120,-254,460
2897422,-1015,-111,-247,455
2897428,-952,-92,-214,457
2897434,-953,-77,-236,458
2897440,-847,-35,-217,462
2897447,-857,-38,-226,459
2897454,-879,-43,-231,459
2897460,-939,-58,-239,459
2897466,-982,-68,-245,463
2897472,-1018,-83,-245,459
2897478,-1029,-94,-251,459
2897484,-1057,-91,-264,462
2897490,-1068,-90,-265,462
2897497,-1083,-103,-254,463
2897503,-1078,-109,-237,458
2897509,-1078,-119,-242,458
2897515,-1068,-107,-270,463
2897521,-1060,-112,-269,459
2897528,-1031,-112,-253,463
2897534,-1012,-112,-242,468
2897541,-944,-95,-223,458
2897547,-951,-83,-237,464
2897553,-874,-40,-221,464
2897559,-846,-37,-220,460
2897565,-859,-38,-219,460
2897571,-907,-50,-218,460
2897577,-956,-64,-228,468
2897584,-1009,-83,-244,464
2897590,-1032,-99,-250,463
2897596,-1064,-102,-253,463
2897602,-1064,-97,-264,462
2897609,-1100,-105,-255,464
2897615,-1074,-113,-238,463
2897622,-1076,-111,-253,462
2897628,-1049,-103,-258,459
2897634,-1039,-101,-265,459
2897640,-1019,-99,-252,468
2897646,-1002,-108,-256,463
2897652,-973,-90,-233,462
2897658,-963,-84,-245,463
2897665,-902,-56,-240,464
2897671,-870,-42,-223,464
2897678,-874,-36,-211,464
2897684,-910,-41,-216,464
2897690,-950,-60,-226,463
2897696,-1003,-73,-250,463
2897702,-1033,-92,-256,459
2897709,-1082,-110,-263,462
2897715,-1085,-107,-257,462
2897721,-1126,-116,-267,461
2897727,-1087,-113,-240,461
2897733,-1071,-117,-239,460
2897739,-1043,-108,-261,461
2897746,-1029,-95,-250,457
2897754,-1006,-100,-251,466
2897761,-976,-96,-233,461
2897767,-994,-94,-229,462
2897773,-934,-73,-240,462
2897779,-919,-64,-239,461
2897785,-893,-55,-224,461
2897792,-902,-48,-217,461
2897799,-931,-47,-224,466
2897805,-991,-66,-247,460
2897811,-1010,-79,-251,459
2897818,-1081,-105,-259,455
2897824,-1110,-106,-273,458
2897830,-1219,-137,-295,453
2897837,-1201,-130,-258,456
2897843,-1125,-120,-253,457
2897849,-1062,-102,-259,457
2897855,-1051,-98,-252,457
2897861,-1008,-87,-257,457
2897867,-1014,-89,-242,462
2897873,-980,-86,-232,457
2897880,-985,-90,-252,461
2897886,-941,-75,-240,461
2897892,-925,-65,-239,461
2897898,-921,-57,-228,456
2897904,-929,-60,-228,456
2897910,-941,-61,-230,456
2897916,-984,-56,-236,456
2897923,-1012,-62,-250,455
2897929,-1067,-78,-267,456
2897935,-1093,-106,-262,456
2897942,-1196,-136,-270,459
2897948,-1213,-143,-264,459
2897954,-1157,-128,-258,458
2897960,-1084,-115,-256,458
2897967,-1051,-101,-259,458
2897973,-1013,-85,-254,458
2897979,-1008,-83,-256,458
2897985,-968,-81,-233,459
2897991,-984,-92,-235,463
2897997,-955,-77,-242,459
2898003,-936,-70,-244,458
2898010,-950,-67,-234,463
2898016,-973,-75,-246,458
2898022,-973,-57,-237,463
2898028,-1024,-62,-252,463
2898036,-1054,-72,-267,463
2898042,-1058,-91,-270,457
2898049,-1113,-110,-259,457
2898055,-1200,-137,-277,457
2898062,-1229,-150,-278,457
2898068,-1157,-128,-280,461
2898074,-1100,-116,-275,456
2898080,-1034,-101,-250,458
2898086,-1001,-83,-255,457
2898093,-967,-74,-240,458
2898099,-961,-71,-234,458
2898105,-938,-70,-229,458
2898111,-944,-79,-237,458
2898117,-938,-70,-230,462
2898123,-952,-63,-236,458
2898129,-978,-63,-239,458
2898136,-997,-66,-236,457
2898142,-1019,-71,-247,457
2898148,-1040,-72,-258,457
2898154,-1053,-85,-269,457
2898160,-1094,-103,-245,457
2898166,-1168,-136,-259,457
2898173,-1214,-143,-274,458
2898180,-1171,-139,-288,462
2898186,-1110,-123,-283,457
2898192,-1046,-108,-255,457
2898198,-1008,-94,-251,458
2898204,-977,-77,-237,459
2898212,-943,-66,-229,464
2898219,-923,-65,-225,463
2898225,-944,-70,-247,459
2898231,-957,-61,-238,459
2898237,-984,-65,-241,459
2898243,-999,-76,-240,459
2898249,-1021,-74,-239,459
2898255,-1040,-80,-258,459
2898262,-1078,-74,-271,459
2898268,-1060,-84,-262,463
2898274,-1111,-111,-239,459
2898280,-1154,-130,-261,459
2898286,-1180,-129,-260,459
2898293,-1141,-129,-289,460
2898299,-1098,-124,-267,460
2898306,-1017,-112,-245,459
2898312,-995,-95,-248,459
2898318,-942,-75,-220,461
2898324,-914,-57,-227,461
2898330,-814,-37,-201,462
2898336,-856,-47,-231,462
2898342,-897,-57,-228,462
2898349,-952,-64,-238,462
2898355,-997,-74,-247,462
2898361,-1030,-88,-241,458
2898367,-1030,-84,-243,462
2898373,-1080,-83,-271,458
2898379,-1075,-95,-266,458
2898385,-1096,-106,-250,458
2898392,-1122,-124,-252,458
2898399,-1144,-126,-266,458
2898405,-1110,-120,-282,459
2898411,-1106,-125,-284,461
2898417,-1041,-111,-251,459
2898423,-1005,-106,-249,459
2898429,-944,-86,-225,463
2898436,-933,-66,-233,459
2898442,-842,-31,-215,464
2898448,-862,-38,-227,460
2898454,-893,-48,-227,464
2898460,-953,-61,-235,464
2898466,-997,-75,-245,464
2898472,-1036,-93,-260,460
2898480,-1046,-94,-254,465
2898486,-1076,-91,-267,461
2898492,-1093,-92,-276,465
2898498,-1111,-108,-252,464
2898504,-1097,-114,-247,460
2898510,-1098,-115,-258,464
2898519,-1077,-118,-265,469
2898525,-1062,-124,-266,464
2898531,-1006,-119,-234,460
2898537,-962,-95,-229,464
2898543,-963,-87,-239,462
2898549,-899,-62,-229,462
2898555,-866,-40,-235,462
2898563,-853,-39,-225,462
2898569,-902,-44,-233,462
2898575,-954,-51,-239,466
2898581,-1001,-64,-254,465
2898587,-1048,-91,-262,461
2898593,-1069,-106,-262,460
2898599,-1087,-103,-269,460
2898606,-1121,-110,-282,460
2898612,-1114,-105,-244,460
2898618,-1109,-115,-240,460
2898624,-1083,-116,-259,460
2898631,-1057,-111,-264,465
2898637,-1034,-113,-256,464
2898643,-1022,-109,-256,459
2898650,-964,-95,-228,460
2898656,-987,-98,-245,460
2898662,-905,-71,-230,460
2898668,-910,-55,-250,460
2898674,-882,-43,-226,460
2898680,-899,-39,-223,460
2898686,-951,-41,-231,460
2898693,-1001,-68,-247,464
2898699,-1024,-83,-260,459
2898705,-1062,-101,-256,459
2898711,-1092,-107,-267,458
2898717,-1129,-122,-268,459
2898724,-1108,-121,-246,459
2898731,-1089,-119,-239,459
2898737,-1057,-111,-255,458
2898743,-1047,-105,-256,458
2898749,-1010,-94,-259,454
2898755,-1008,-104,-250,458
2898761,-962,-85,-224,458
2898767,-989,-95,-251,458
2898774,-919,-63,-244,458
2898780,-917,-47,-244,458
2898786,-909,-53,-234,458
2898792,-914,-42,-231,454
2898798,-954,-49,-237,453
2898804,-1002,-55,-243,453
2898810,-1015,-69,-253,457
2898817,-1071,-102,-259,453
2898823,-1097,-107,-276,456
2898829,-1218,-136,-280,452
2898835,-1186,-129,-248,453
2898842,-1133,-130,-248,457
2898848,-1064,-116,-255,456
2898854,-1052,-104,-253,452
2898861,-1007,-84,-261,457
2898867,-1009,-93,-248,452
2898873,-969,-91,-232,452
2898879,-977,-88,-240,452
2898885,-933,-75,-237,452
2898891,-936,-67,-249,452
2898897,-929,-59,-230,456
2898904,-935,-55,-233,452
2898910,-944,-50,-224,456
2898916,-992,-61,-238,452
2898922,-1017,-60,-250,452
2898928,-1069,-84,-272,460
2898934,-1082,-104,-261,455
2898940,-1184,-139,-272,451
2898947,-1201,-141,-257,455
2898953,-1167,-137,-262,455
2898959,-1092,-113,-273,455
2898965,-1062,-111,-255,450
2898971,-1018,-88,-254,455
2898978,-1007,-82,-256,456
2898984,-974,-77,-240,452
2898991,-972,-76,-246,457
2898997,-935,-68,-234,456
2899003,-948,-65,-249,457
2899009,-949,-59,-246,456
2899015,-963,-62,-240,456
2899021,-970,-57,-235,452
2899027,-999,-59,-242,456
2899034,-1022,-65,-255,456
2899040,-1060,-77,-263,456
2899046,-1049,-97,-241,460
2899052,-1154,-137,-259,456
2899058,-1193,-149,-256,458
2899064,-1181,-136,-270,459
2899070,-1095,-119,-269,455
2899077,-1059,-111,-254,456
2899083,-1015,-94,-253,459
2899089,-997,-76,-249,456
2899095,-956,-75,-226,456
2899101,-950,-75,-237,456
2899107,-924,-61,-227,456
2899113,-935,-67,-243,456
2899120,-945,-56,-233,456
2899126,-962,-60,-238,456
2899132,-978,-62,-231,456
2899138,-1008,-64,-233,460
2899144,-1025,-65,-251,461
2899151,-1061,-84,-262,461
2899158,-1038,-88,-246,461
2899164,-1120,-121,-241,461
2899170,-1181,-139,-264,459
2899176,-1185,-142,-269,465
2899182,-1121,-128,-282,465
2899188,-1070,-112,-257,461
2899194,-1019,-89,-250,460
2899201,-995,-73,-256,463
2899208,-950,-60,-234,463
2899214,-940,-62,-240,463
2899220,-908,-54,-229,463
2899226,-925,-60,-231,463
2899232,-945,-55,-241,467
2899238,-972,-67,-236,464
2899245,-986,-72,-238,462
2899253,-1024,-85,-242,469
2899259,-1046,-77,-258,464
2899265,-1053,-86,-258,463
2899271,-1067,-95,-245,463
2899277,-1123,-126,-238,463
2899283,-1159,-136,-265,463
2899290,-1156,-141,-284,459
2899296,-1115,-124,-275,459
2899302,-1059,-110,-268,463
2899309,-1017,-101,-251,460
2899315,-984,-74,-252,460
2899321,-947,-71,-233,461
2899330,-817,-31,-210,467
2899336,-841,-42,-226,462
2899342,-890,-44,-239,457
2899348,-940,-54,-233,458
2899354,-982,-63,-240,462
2899360,-1007,-89,-242,457
2899366,-1020,-89,-242,457
2899373,-1058,-84,-268,453
2899379,-1072,-96,-264,456
2899385,-1090,-102,-248,456
2899391,-1110,-114,-246,456
2899397,-1125,-127,-258,452
2899403,-1118,-122,-284,452
2899409,-1124,-127,-288,452
2899416,-1048,-111,-258,457
2899422,-1014,-108,-248,452
2899428,-942,-81,-226,453
2899434,-938,-66,-232,458
2899440,-833,-26,-212,454
2899446,-829,-40,-222,454
2899452,-858,-42,-228,454
2899459,-911,-52,-224,453
2899465,-969,-70,-234,453
2899471,-1018,-83,-243,452
2899477,-1022,-95,-245,448
2899483,-1069,-99,-258,452
2899489,-1101,-97,-266,448
2899495,-1113,-102,-262,452
2899502,-1101,-116,-241,452
2899508,-1107,-122,-255,448
2899515,-1088,-109,-268,448
2899521,-1091,-118,-270,452
2899527,-1044,-118,-262,448
2899533,-1025,-111,-252,447
2899539,-948,-81,-230,451
2899546,-940,-72,-241,453
2899552,-852,-38,-224,449
2899558,-847,-30,-221,445
2899564,-854,-30,-223,457
2899570,-884,-37,-215,444
2899576,-956,-63,-236,452
2899581,-1026,-76,-260,444
2899588,-1043,-98,-259,439
2899594,-1092,-94,-273,435
2899600,-1102,-103,-269,435
2899606,-1108,-114,-271,451
2899612,-1115,-108,-244,425
2899618,-1106,-112,-249,450
2899624,-1085,-107,-275,446
2899631,-1074,-110,-272,454
2899638,-1041,-108,-263,455
2899644,-1029,-108,-255,455
2899650,-965,-96,-224,446
2899656,-958,-93,-244,447
2899662,-891,-66,-230,447
2899668,-877,-55,-236,451
2899674,-871,-47,-215,451
2899680,-885,-36,-222,455
2899686,-944,-48,-239,450
2899692,-1039,-69,-261,446
2899698,-1051,-83,-260,446
2899704,-1080,-103,-270,445
2899710,-1096,-108,-269,448
2899717,-1126,-121,-273,448
2899724,-1141,-117,-260,448
2899730,-1104,-116,-236,452
2899736,-1083,-110,-266,452
2899742,-1070,-104,-258,451
2899748,-1012,-93,-253,452
2899755,-1025,-109,-259,452
2899761,-974,-97,-229,447
2899767,-979,-94,-243,452
2899773,-918,-70,-227,447
2899779,-910,-61,-237,447
2899785,-894,-41,-224,451
2899791,-898,-37,-226,448
2899798,-941,-39,-228,448
2899804,-1017,-59,-254,447
2899810,-1050,-73,-268,451
2899816,-1064,-87,-264,447
2899822,-1100,-102,-268,447
2899828,-1217,-142,-288,445
2899834,-1217,-136,-266,445
2899841,-1162,-126,-247,448
2899847,-1083,-113,-265,445
2899853,-1062,-111,-261,445
2899859,-1024,-94,-260,449
2899865,-1023,-95,-253,449
2899871,-982,-92,-237,445
2899877,-981,-88,-238,454
2899884,-940,-71,-225,449
2899890,-936,-63,-244,450
2899896,-938,-56,-229,450
2899902,-934,-52,-231,450
2899908,-940,-56,-226,450
2899914,-996,-48,-248,450
2899920,-1060,-62,-270,450
2899927,-1074,-72,-269,445
2899933,-1091,-101,-268,445
2899939,-1171,-128,-272,445
2899946,-1217,-148,-268,459
2899953,-1178,-135,-262,452
2899959,-1088,-109,-262,449
2899965,-1061,-105,-246,448
2899972,-1010,-90,-254,449
2899978,-1011,-80,-252,450
2899984,-969,-73,-237,449
2899990,-957,-85,-234,450
2899996,-929,-72,-231,451
2900002,-934,-54,-245,450
2900008,-948,-54,-241,451
2900015,-957,-61,-234,451
2900021,-961,-53,-225,454
2900027,-1011,-55,-249,451
2900033,-1029,-59,-249,454
2900039,-1090,-72,-276,450
2900045,-1065,-85,-255,451
2900051,-1131,-132,-247,455
2900058,-1193,-154,-253,449
2900064,-1187,-155,-263,450
2900070,-1103,-122,-267,454
2900076,-1062,-117,-257,454
2900082,-1012,-92,-252,454
2900088,-1001,-82,-257,455
2900094,-958,-73,-236,455
2900101,-953,-74,-240,459
2900107,-928,-58,-234,455
2900113,-944,-70,-247,459
2900119,-955,-59,-239,459
2900125,-978,-63,-243,456
2900131,-982,-60,-231,456
2900137,-1038,-61,-248,456
2900144,-1038,-56,-263,460
2900150,-1084,-73,-281,460
